,Unnamed: 0,Date,slope,5,10,15,49,54,61,66,74,95,101,107,124,129,134,138,144,149,184,189,195,201,206,211,254,260,265,270,309,316,328,334,346,351,368,374,386,391,396,400,1,Time,Month
340,8540,2014-05-10 19:00:00,0.930536761,17.58,,17.51,14.94,18.96,16.58,17.49,17.56,19.22,16.82,13.31,18.6,16.8,15.63,19.06,18.75,13.98,16.87,17.82,,13.91,18.53,16.77,,,16.23,18.27,19.82,19.39,,19.94,18.08,17.46,19.75,16.68,,,16.56,,,19,5
341,8546,2014-05-11 01:00:00,-3.558310152,11.71,,10.83,11.22,12.39,10.76,11.81,10.59,12.68,10.47,9.85,12.0,9.73,9.98,12.78,12.39,10.37,10.59,11.05,,9.85,11.54,8.92,,,12.1,11.27,13.35,13.14,,13.64,13.28,13.31,12.82,10.17,,,12.53,,,1,5
342,8568,2014-05-11 23:00:00,2.347685638,11.66,,11.54,12.03,7.95,9.81,10.0,11.57,12.0,12.2,11.03,10.15,8.79,10.03,11.35,13.5,11.1,10.93,11.2,,7.09,10.83,8.67,,,10.49,9.66,13.43,12.41,,13.02,12.46,10.44,14.22,9.61,,,9.21,,,23,5
343,8577,2014-05-12 08:00:00,-8.900605928,17.32,,18.99,19.13,17.72,17.94,18.27,16.49,18.68,13.62,13.69,17.25,17.89,16.8,17.65,16.39,14.63,15.46,18.49,,14.15,17.18,13.43,,,18.51,17.01,20.17,23.64,,20.01,20.39,19.08,16.51,17.32,,,19.87,,,8,5
344,8627,2014-05-14 10:00:00,2.283377316,12.7,,11.98,15.51,14.24,13.86,14.24,12.29,14.27,10.1,11.05,15.77,13.16,11.18,13.62,13.31,12.12,12.27,14.39,,18.99,13.38,11.08,,,14.1,13.74,12.58,13.31,,13.95,13.64,13.76,12.85,16.96,,,13.57,,,10,5
345,8633,2014-05-14 16:00:00,-2.265742162,18.01,,17.92,18.56,20.2,18.13,19.01,17.08,19.34,15.61,14.86,20.91,18.53,16.51,19.7,19.67,16.94,17.51,18.15,,19.03,19.18,15.96,,,18.27,18.3,20.37,19.79,,21.53,20.15,20.25,21.32,23.26,,,20.03,,,16,5
346,8648,2014-05-15 07:00:00,0.593569396,11.61,,11.57,12.32,11.64,11.88,11.95,11.95,11.57,12.15,11.13,11.61,10.98,11.32,11.32,11.88,12.07,12.32,11.54,,11.57,11.61,12.27,,,11.1,11.25,12.39,11.93,,11.35,11.13,11.57,12.0,11.64,,,11.42,,,7,5
347,8653,2014-05-15 12:00:00,-0.922677972,13.86,,12.78,13.62,15.15,14.77,14.19,12.61,15.1,12.63,12.12,15.51,14.31,12.87,14.36,14.22,12.8,13.04,13.79,,14.53,14.79,12.87,,,14.31,14.46,14.34,15.13,,15.27,14.65,14.43,13.55,14.91,,,14.51,,,12,5
348,8759,2014-05-19 22:00:00,1.55791902,7.92,,5.75,7.19,6.79,7.22,6.41,5.62,8.69,6.59,6.61,7.59,6.41,5.36,8.87,7.8,6.71,7.42,7.77,,6.91,7.19,4.77,,,9.31,6.66,7.82,8.67,,8.25,7.42,8.02,8.42,6.99,,,7.7,,,22,5
349,8763,2014-05-20 02:00:00,-2.071459873,7.65,,5.36,7.02,7.09,6.76,6.15,5.41,8.77,6.33,6.31,6.48,5.39,4.74,7.82,8.1,6.97,7.32,7.85,,5.85,6.54,5.15,,,8.2,6.26,8.3,8.77,,8.77,9.51,7.52,8.54,7.04,,,8.02,,,2,5
350,8785,2014-05-21 00:00:00,2.44419884,9.06,,7.52,10.08,6.97,8.57,7.67,8.1,8.02,8.07,9.66,9.53,8.07,7.12,9.02,8.42,8.25,7.77,8.42,,6.33,8.89,6.56,,,9.83,6.99,10.39,10.59,,9.83,9.11,9.06,11.2,9.02,,,8.07,,,0,5
351,8801,2014-05-21 16:00:00,-1.191363984,17.92,,18.44,17.99,19.27,17.89,19.25,19.22,18.82,14.51,14.58,21.08,19.08,17.42,19.46,18.89,16.37,18.96,18.3,,21.27,19.72,17.8,,,18.84,18.96,19.79,19.03,,20.13,19.79,19.77,18.89,19.2,,,19.67,,,16,5
352,8883,2014-05-25 02:00:00,0.815869235,7.77,7.39,6.86,8.77,6.48,7.44,7.22,7.44,7.07,7.82,8.97,7.32,7.8,6.84,7.67,7.65,7.09,8.22,8.07,,6.31,8.32,7.37,,,8.15,7.09,8.27,7.57,,7.47,7.62,7.9,9.36,7.92,,8.27,7.47,,,2,5
353,8891,2014-05-25 10:00:00,-0.19965366,15.37,17.89,20.32,15.96,15.77,14.89,15.92,15.25,15.94,12.32,13.06,15.87,14.79,14.46,15.56,15.46,14.46,15.89,17.77,,17.42,16.37,13.57,,,18.03,16.49,17.89,17.8,,16.3,16.13,16.94,15.77,16.11,,16.65,16.82,,,10,5
354,8895,2014-05-25 14:00:00,1.049586,18.37,20.98,22.15,19.46,19.65,22.49,21.39,21.2,19.39,16.92,16.89,23.33,19.44,18.22,19.7,19.13,17.77,16.8,18.22,,21.08,19.32,18.44,,,18.63,19.53,20.39,19.41,,21.08,19.32,19.58,19.6,21.13,,17.13,20.44,,,14,5
355,8900,2014-05-25 19:00:00,-1.746230355,14.07,13.79,13.83,13.4,14.34,13.5,13.4,14.46,14.36,11.93,14.41,14.34,12.51,12.05,14.67,14.12,12.78,13.33,13.93,,13.06,14.07,11.52,,,13.67,13.02,15.94,14.79,,14.98,15.89,15.1,17.39,14.29,,14.77,14.75,,,19,5
356,8905,2014-05-26 00:00:00,2.917218839,12.65,13.11,13.14,13.55,10.49,12.03,12.39,12.29,13.04,13.02,12.39,12.49,11.76,12.05,12.49,14.03,12.32,12.92,12.32,,11.78,13.02,11.03,,,12.49,11.9,13.04,11.93,,11.81,12.1,12.29,14.41,11.81,,12.49,11.88,12.53,,0,5
357,8921,2014-05-26 16:00:00,-1.850389156,15.8,15.63,15.46,15.03,16.89,14.67,15.15,13.86,15.65,13.79,13.11,15.96,14.98,14.36,16.58,15.03,13.88,13.98,14.84,,15.37,15.13,13.57,,,14.98,14.31,17.3,16.51,,15.94,15.75,16.37,17.15,16.13,,17.03,16.89,16.65,,16,5
358,8935,2014-05-27 06:00:00,0.882168554,13.16,12.92,13.62,14.46,12.03,13.35,13.4,14.27,13.21,12.58,13.93,13.21,12.53,12.92,12.49,13.74,13.04,13.88,14.72,,12.53,13.38,12.34,,,14.05,12.61,13.31,12.97,,12.94,12.97,13.21,14.46,12.63,,13.69,13.19,13.26,,6,5
359,8939,2014-05-27 10:00:00,-1.873425868,15.03,14.98,14.19,15.2,15.61,15.46,15.32,13.69,15.8,13.95,13.67,16.42,15.51,14.65,16.18,15.84,14.39,14.6,15.39,,16.51,15.89,14.05,,,15.8,15.7,15.41,15.56,,15.49,16.25,16.27,15.15,15.1,,15.8,16.2,16.18,,10,5
360,8982,2014-05-29 05:00:00,2.937360984,4.32,3.7,3.51,5.92,1.75,3.88,3.41,3.78,3.46,3.38,3.7,3.67,4.06,3.56,2.42,3.75,3.14,3.38,5.49,5.33,1.72,4.45,3.25,,5.57,4.82,3.3,4.77,3.22,,2.93,3.25,3.62,6.18,4.53,,4.25,3.78,3.62,,5,5
361,8993,2014-05-29 16:00:00,-1.025359334,14.36,15.94,15.13,14.39,16.65,15.89,16.58,15.18,15.89,13.31,12.7,17.46,15.1,13.88,16.03,17.56,14.7,14.82,14.0,14.22,16.3,16.03,14.22,,12.63,13.16,15.77,15.87,15.32,,16.42,15.7,15.58,16.61,16.27,,14.89,15.84,15.44,,16,5
362,9003,2014-05-30 02:00:00,0.731944571,7.19,7.29,7.95,8.05,6.1,7.34,7.39,8.77,6.76,7.52,8.27,7.32,7.52,7.67,6.59,7.92,7.82,7.72,8.52,8.07,5.9,8.12,7.72,,8.02,7.72,8.0,8.32,7.27,,7.22,7.14,7.57,8.74,7.59,,8.25,7.04,7.72,,2,5
363,9010,2014-05-30 09:00:00,-0.15489366,16.39,17.13,18.27,16.92,16.84,16.84,18.82,17.82,16.37,12.9,13.52,17.65,16.96,16.87,16.56,15.56,14.34,15.06,16.27,17.03,17.08,16.23,13.81,,16.75,17.13,15.56,16.8,18.53,,16.08,15.8,16.77,15.84,16.39,,16.73,18.06,16.32,,9,5
364,9039,2014-05-31 14:00:00,0.097751865,15.37,16.13,18.56,15.41,15.77,17.25,16.99,16.18,15.65,13.31,13.74,20.1,15.8,14.77,16.51,15.87,14.43,14.89,15.25,15.29,16.11,16.06,15.37,,15.56,15.49,16.46,15.58,15.2,,16.23,15.32,16.01,15.46,15.89,,15.89,17.42,15.61,,14,5
365,9042,2014-05-31 17:00:00,-0.711187645,14.17,14.34,14.0,13.74,15.03,14.1,14.51,13.21,14.94,12.29,11.76,16.06,14.22,13.71,15.53,14.51,12.65,13.21,13.67,14.82,14.89,14.67,12.97,,13.16,13.93,14.31,14.77,14.72,,14.36,14.79,14.84,14.22,14.79,,14.79,15.13,14.89,,17,5
692,17093,2015-05-02 04:00:00,1.214000565,3.46,3.09,3.88,4.71,1.13,3.54,3.25,,2.66,2.88,,3.06,2.64,3.01,2.32,3.85,3.27,3.85,,4.01,0.58,,2.96,,3.46,3.93,,4.14,3.04,5.02,2.58,3.01,,4.09,3.06,3.12,4.74,3.3,3.99,4.84,4,5
693,17098,2015-05-02 09:00:00,-0.137019487,14.84,18.18,15.84,16.32,15.65,15.32,16.15,,17.03,7.54,,16.56,15.89,13.4,16.42,14.0,9.58,11.9,,15.34,16.44,,10.74,,17.49,16.68,,18.01,18.89,17.46,17.8,19.08,,15.39,16.49,16.99,16.13,15.27,14.91,17.72,9,5
694,17115,2015-05-03 02:00:00,2.239630539,5.85,5.21,6.74,6.51,2.61,5.57,5.26,,4.84,4.35,,5.13,4.38,5.18,3.72,5.67,4.66,5.72,,6.1,2.16,,5.23,,5.39,6.08,,7.07,5.0,7.85,4.66,5.05,,7.8,5.44,5.51,7.65,5.13,6.56,7.8,2,5
695,17123,2015-05-03 10:00:00,-3.122787272,18.94,21.32,22.11,18.94,21.25,18.75,20.7,,20.82,9.71,,19.75,18.6,16.08,20.87,19.03,12.49,14.27,,19.06,20.53,,13.98,,18.84,20.08,,21.08,22.66,19.82,22.37,22.82,,21.89,22.68,21.25,20.13,19.6,20.32,19.48,10,5
696,17135,2015-05-03 22:00:00,3.207300055,12.07,11.03,12.2,10.79,8.0,11.49,10.69,,8.94,8.37,,11.01,8.67,9.81,8.74,10.54,7.52,8.3,,12.22,6.54,,8.87,,9.09,11.2,,13.28,10.79,13.59,9.63,10.88,,13.45,10.79,10.44,13.71,10.2,12.73,13.69,22,5
697,17147,2015-05-04 10:00:00,-2.94940143,21.46,24.85,24.97,23.71,24.73,22.37,23.79,,24.03,15.75,,24.24,21.58,21.37,23.69,22.63,19.08,20.13,,22.73,24.73,,19.63,,24.0,23.33,,25.84,28.02,24.05,25.45,26.28,,24.24,24.12,24.58,24.9,23.09,24.36,24.94,10,5
698,17187,2015-05-06 02:00:00,3.251183583,8.49,8.12,8.02,9.56,5.72,7.77,7.17,,,8.52,,8.94,6.97,6.15,6.38,9.16,7.42,8.47,,7.97,3.78,,6.69,,7.14,7.54,,9.58,9.41,10.1,6.71,7.39,,10.05,8.22,6.64,10.2,6.56,9.04,8.67,2,5
699,17193,2015-05-06 08:00:00,-0.213775081,15.72,17.2,15.58,16.68,15.41,15.7,14.75,,,10.15,,15.61,15.63,13.67,15.84,14.19,11.76,12.63,,15.03,15.22,,10.49,,15.32,16.18,,17.13,17.72,15.46,16.73,18.11,,15.75,15.68,15.77,15.87,16.15,15.13,18.22,8,5
700,17207,2015-05-06 22:00:00,2.591610692,13.31,12.22,11.83,14.24,8.77,12.41,11.86,,,12.05,,12.65,10.64,10.37,9.49,12.68,11.3,12.49,,12.97,7.32,,11.47,,10.79,11.37,,13.93,13.74,13.57,12.1,12.24,,14.65,12.03,11.3,13.74,10.54,13.5,13.19,22,5
701,17219,2015-05-07 10:00:00,-5.165262267,21.46,24.07,24.58,22.75,24.0,22.2,24.27,,,18.08,,24.1,21.53,21.65,23.02,22.2,19.67,19.72,,21.63,24.53,,19.25,,23.18,22.54,,25.31,27.6,24.12,24.97,26.04,,22.42,23.23,24.44,24.24,23.35,24.1,24.41,10,5
702,17230,2015-05-07 21:00:00,2.683706065,15.8,14.53,15.89,15.22,12.17,15.61,14.75,,,13.21,,15.82,13.55,14.75,12.82,15.63,14.91,14.86,,15.65,10.83,,13.47,,13.69,15.46,,17.3,14.79,17.08,14.29,15.46,,19.48,15.08,14.58,18.11,14.72,17.13,17.75,21,5
703,17244,2015-05-08 11:00:00,-1.058961689,22.18,24.05,23.55,21.22,24.1,23.11,25.28,,,19.27,,25.02,22.42,22.51,23.76,23.74,20.03,20.46,,23.26,25.14,,21.68,,23.5,22.59,,23.95,26.6,23.86,24.8,26.13,,23.09,23.86,23.33,25.21,22.32,23.23,23.47,11,5
704,17264,2015-05-09 07:00:00,2.291777559,7.62,7.42,9.14,7.87,6.97,7.7,8.22,,,7.22,,7.72,7.87,8.49,7.72,7.75,7.67,8.77,,8.07,7.87,,8.52,,9.16,8.07,,7.54,7.57,6.79,6.79,7.32,,7.02,6.71,6.91,6.56,7.67,6.97,8.47,7,5
705,17272,2015-05-09 15:00:00,-2.131936338,20.7,21.44,20.53,20.96,22.25,21.77,22.51,,,19.41,,23.74,22.13,20.41,21.84,22.99,20.51,20.82,,21.8,23.18,,20.34,,21.08,21.84,,22.18,21.87,20.94,23.04,22.27,,21.8,22.2,22.06,21.65,22.35,22.73,21.03,15,5
706,17279,2015-05-09 22:00:00,2.762032978,15.32,16.73,16.03,14.75,12.46,15.96,16.08,,,15.25,,16.94,14.55,14.55,15.41,15.89,15.03,14.79,,16.06,13.57,,15.61,,14.46,16.13,,16.51,16.01,16.01,14.96,15.84,,16.63,15.27,14.77,17.23,14.7,17.37,16.42,22,5
707,17289,2015-05-10 08:00:00,-2.28760668,18.94,19.2,19.51,18.63,20.03,18.13,18.72,,,16.37,,18.7,18.2,17.49,18.89,18.08,16.61,16.68,,18.63,18.94,,15.92,,17.7,18.3,,20.03,20.37,19.48,19.98,20.25,,18.63,19.58,19.48,20.08,18.82,19.13,19.6,8,5
708,17311,2015-05-11 06:00:00,1.496283661,16.11,16.39,15.87,16.94,14.53,16.27,15.8,,,15.22,,16.06,15.03,15.44,15.34,15.87,15.13,15.65,,16.08,14.55,,14.89,,15.39,15.8,,16.49,15.65,16.39,15.51,16.13,,16.56,16.06,15.27,16.3,15.82,16.11,16.92,6,5
709,17314,2015-05-11 09:00:00,-1.307578351,15.82,15.84,15.72,14.84,16.89,15.22,16.11,,,15.29,,16.27,16.13,15.46,16.56,15.8,14.89,14.34,,16.27,16.53,,15.22,,15.15,16.27,,15.77,16.03,15.51,16.25,16.51,,15.41,16.37,16.15,16.37,16.08,16.27,15.13,9,5
710,17334,2015-05-12 05:00:00,1.029693024,9.36,9.63,10.03,10.59,9.44,9.93,9.98,,,12.53,,10.93,9.9,11.35,9.39,12.85,12.05,12.07,,10.1,9.58,,13.31,,11.22,10.15,,9.39,9.31,9.85,9.49,9.53,,9.61,9.36,9.49,9.24,10.05,9.53,10.0,5,5
711,17342,2015-05-12 13:00:00,-0.270807165,18.94,21.51,21.46,20.46,21.41,19.79,20.98,,,17.61,,22.23,19.79,18.01,21.53,21.18,18.84,18.15,,20.37,21.8,,16.7,,19.03,19.98,,22.37,21.72,21.46,22.18,21.08,,21.96,21.96,21.39,20.27,20.44,21.22,21.22,13,5
712,17376,2015-05-13 23:00:00,2.779905442,5.28,3.83,3.27,6.51,4.17,5.59,4.45,,,5.26,,6.61,5.23,5.02,6.97,6.81,5.59,5.51,,7.09,5.62,,5.59,,3.91,7.34,,5.51,6.56,5.51,7.29,5.62,,7.27,7.47,4.51,7.22,3.59,6.43,3.8,23,5
713,17380,2015-05-14 03:00:00,-5.318011807,4.82,3.99,2.48,4.87,4.27,4.61,4.25,,,3.3,,4.14,4.04,3.64,5.23,4.38,3.22,2.64,,5.26,2.66,,3.43,,1.51,4.58,,3.2,6.05,4.19,5.95,5.69,,5.02,6.03,5.59,6.51,4.61,7.44,3.14,3,5
714,17402,2015-05-15 01:00:00,3.91145735,7.34,6.66,6.03,6.76,2.96,5.59,5.85,,,5.39,,5.92,5.18,4.45,4.51,6.71,5.72,5.1,,5.98,1.64,,6.26,,3.62,6.18,,7.22,6.31,8.07,6.51,4.82,,7.75,7.04,4.77,8.82,3.67,7.67,6.97,1,5
715,17411,2015-05-15 10:00:00,-1.119807422,16.23,17.2,16.53,16.65,17.65,16.3,17.13,,,13.31,,17.96,15.58,14.79,16.89,16.3,14.53,14.36,,16.34,18.13,,12.97,,19.87,16.15,,17.75,18.03,16.61,17.44,17.61,,17.7,17.23,17.42,17.15,16.89,16.99,16.46,10,5
716,17423,2015-05-15 22:00:00,2.659595407,10.44,10.81,11.76,11.1,8.62,10.91,10.83,,,10.35,,11.05,9.58,9.61,9.24,10.49,8.82,9.26,,11.42,7.92,,9.76,,9.11,10.76,,12.65,10.32,12.2,10.12,10.42,,12.8,10.91,10.39,12.15,9.95,12.1,13.11,22,5
717,17435,2015-05-16 10:00:00,-0.654066604,12.15,12.92,12.05,12.65,12.39,12.46,12.73,,,10.32,,12.75,12.07,11.05,12.36,11.88,10.3,10.88,,12.34,12.56,,10.54,,13.31,12.44,,13.19,12.73,12.82,12.85,12.82,,12.92,13.14,12.63,13.14,12.87,12.75,12.85,10,5
718,17453,2015-05-17 04:00:00,0.584472296,11.13,11.35,11.64,13.47,10.98,11.73,11.08,,,12.87,,11.52,11.39,11.78,12.17,13.16,12.61,13.04,,12.29,11.03,,11.64,,12.61,13.4,,12.51,11.9,12.68,12.24,11.71,,12.92,12.0,11.76,12.99,11.73,12.87,12.73,4,5
719,17457,2015-05-17 08:00:00,-2.387373731,19.56,20.1,20.03,19.84,19.13,18.39,17.94,,,14.36,,17.8,18.34,16.94,17.46,17.46,16.32,16.39,,18.72,19.01,,15.56,,23.04,20.13,,19.75,21.44,18.41,19.15,19.65,,17.7,19.29,19.46,19.25,20.15,19.56,20.37,8,5
720,17504,2015-05-19 07:00:00,0.59943969,10.88,10.83,11.66,11.47,10.64,11.37,10.54,,,11.01,,11.03,10.69,10.79,10.66,11.3,11.66,11.76,,10.98,10.98,,11.42,,11.78,10.71,,10.32,10.39,10.83,10.64,10.42,,10.93,10.88,10.59,10.37,11.1,10.44,10.57,7,5
721,17513,2015-05-19 16:00:00,-0.659957497,18.89,19.29,19.46,19.25,20.63,18.79,20.13,,,17.87,,20.79,18.72,18.79,20.08,20.08,18.46,18.79,,19.65,19.77,,18.39,,17.18,18.65,,19.13,19.46,19.84,18.94,19.56,,19.41,19.79,19.44,19.37,19.91,19.63,19.13,16,5
722,17546,2015-05-21 01:00:00,0.132475371,3.01,2.02,2.02,4.53,0.66,2.77,1.86,,,3.88,,3.54,3.59,3.49,4.71,4.95,2.93,3.3,,3.93,3.2,,2.88,,4.35,3.7,,4.12,3.51,3.78,4.51,3.78,,5.23,5.41,3.01,5.18,3.09,4.82,3.88,1,5
723,17556,2015-05-21 11:00:00,-2.061560322,15.37,16.32,17.56,15.49,16.92,16.23,16.61,,,13.43,,17.63,14.94,14.63,15.51,15.87,14.82,15.22,,15.27,16.94,,14.12,,15.65,15.65,,16.73,16.94,16.56,16.42,17.08,,15.65,16.06,16.75,16.51,16.25,16.37,16.06,11,5
724,17567,2015-05-21 22:00:00,1.540182334,10.3,11.37,9.85,10.64,10.37,10.32,10.08,,,9.9,,11.2,10.05,9.31,10.54,11.01,9.09,8.84,,10.59,9.19,,8.92,,8.82,10.03,,11.3,11.32,10.98,11.25,9.9,,11.83,12.2,10.2,11.1,9.93,11.32,11.42,22,5
725,17570,2015-05-22 01:00:00,-0.758102234,9.21,9.56,8.54,9.49,9.06,9.19,9.16,,,8.59,,9.41,8.97,8.74,9.71,9.95,8.47,8.52,,9.02,9.31,,8.37,,8.2,9.9,,10.32,10.3,10.08,10.2,9.41,,9.81,10.39,9.66,10.49,9.19,10.49,9.66,1,5
726,17615,2015-05-23 22:00:00,1.511746143,6.08,6.86,6.61,7.97,3.46,7.32,6.13,,,7.67,,8.05,6.41,6.05,8.12,8.92,6.89,6.66,,7.54,5.95,,6.64,,5.62,6.13,,7.47,7.37,7.92,6.97,7.17,,8.52,7.95,5.39,9.41,6.03,9.46,7.62,22,5
727,17625,2015-05-24 08:00:00,-3.288232688,15.15,14.96,16.27,16.01,15.51,14.84,14.12,,,11.93,,15.01,14.7,14.05,14.58,14.03,13.14,14.07,,14.84,15.03,,11.83,,15.99,15.72,,16.18,16.99,14.12,15.51,15.34,,14.6,15.37,16.13,15.32,16.44,16.68,16.75,8,5
728,17641,2015-05-25 00:00:00,0.955804797,14.12,14.65,14.51,15.29,12.82,13.21,13.02,,,15.34,,13.5,12.53,13.04,12.7,14.55,13.21,13.74,,14.07,10.1,,12.82,,12.46,13.55,,15.51,14.12,16.46,17.11,13.59,,17.13,15.18,14.07,15.8,11.76,17.27,16.65,0,5
729,17650,2015-05-25 09:00:00,-3.776169319,18.25,18.13,18.08,18.32,19.41,17.27,17.63,,,16.75,,18.18,17.39,16.8,17.82,17.92,16.96,17.27,,17.44,17.56,,15.8,,17.42,17.49,,18.63,19.65,18.18,19.25,18.27,,18.77,19.41,19.79,20.7,18.41,19.1,18.18,9,5
730,17669,2015-05-26 04:00:00,0.499741863,14.12,13.98,14.65,14.53,13.35,14.1,14.12,,14.24,16.2,13.74,14.27,13.81,14.77,13.88,15.06,13.79,15.22,,14.75,13.76,,15.63,,13.64,15.18,,14.84,14.75,14.63,14.84,14.43,,15.51,14.51,14.46,15.32,14.12,14.96,15.01,4,5
731,17681,2015-05-26 16:00:00,-0.889697146,24.97,25.38,25.14,24.53,25.4,24.44,25.4,,25.11,24.27,23.76,25.72,24.46,23.86,24.9,25.74,24.48,24.24,,24.1,24.63,,23.93,,22.23,24.17,,24.41,25.57,25.38,24.87,24.24,,25.82,26.5,25.62,25.16,25.26,25.67,24.99,16,5
732,17687,2015-05-26 22:00:00,2.098336239,19.18,20.53,19.34,19.32,18.27,18.89,18.75,,19.79,19.77,18.34,19.84,18.63,19.18,19.29,19.77,18.2,18.75,,20.03,17.18,,18.75,,17.8,18.99,,20.15,20.41,20.44,21.15,19.65,,21.72,21.8,19.15,20.32,17.87,21.03,20.98,22,5
