,Date,maxT,logger,elevation,lapseRate
375,7/1/2013 15:00,22.51,Temp396,247.3142857,-4.930829786531504
376,7/1/2013 16:00,22.56,Temp396,247.3142857,-5.464639259997051
377,7/1/2013 17:00,21.99,Temp396,247.3142857,-5.359539162296762
378,7/1/2013 18:00,21.37,Temp396,247.3142857,-5.138892176563073
379,7/1/2013 19:00,20.7,Temp396,247.3142857,-4.783883071868133
380,7/1/2013 20:00,20.22,Temp396,247.3142857,-4.275465683038728
381,7/1/2013 21:00,20.22,Temp396,247.3142857,-4.349965201053938
382,7/1/2013 22:00,20.41,Temp396,247.3142857,-4.369349041168521
383,7/1/2013 23:00,20.27,Temp396,247.3142857,-3.9508659787768767
384,7/2/2013 00:00,20.13,Temp396,247.3142857,-3.6692313837738864
385,7/2/2013 01:00,20.08,Temp386,355.8055556,-3.6345282384514572
386,7/2/2013 02:00,20.13,Temp346,364.5753425,-3.6856488104420126
387,7/2/2013 03:00,20.17,Temp346,364.5753425,-3.8447786081413287
388,7/2/2013 04:00,20.46,Temp396,247.3142857,-4.1298899359352585
389,7/2/2013 05:00,20.22,Temp346,364.5753425,-3.917293379950222
390,7/2/2013 06:00,20.29,Temp346,364.5753425,-3.693251850784961
391,7/2/2013 07:00,20.77,Temp396,247.3142857,-3.540645183053359
392,7/2/2013 08:00,20.58,Temp386,355.8055556,-3.787435507018959
393,7/2/2013 09:00,19.77,Temp351,274.2222222,-2.8775687247425967
394,7/2/2013 10:00,19.25,Temp386,355.8055556,-2.7944045073382546
395,7/2/2013 11:00,18.75,Temp054,460.375,-2.612799238414101
396,7/2/2013 12:00,18.6,Temp351,274.2222222,-2.6540261542189945
397,7/2/2013 13:00,18.34,Temp054,460.375,-2.644278977370062
398,7/2/2013 14:00,18.18,Temp396,247.3142857,-3.120881778690712
399,7/2/2013 15:00,18.27,Temp396,247.3142857,-3.2835404671084603
400,7/2/2013 16:00,17.82,Temp351,274.2222222,-2.8910812326698947
401,7/2/2013 17:00,17.44,Temp351,274.2222222,-2.558007657140224
402,7/2/2013 18:00,17.03,Temp351,274.2222222,-2.584892178754358
403,7/2/2013 19:00,16.89,Temp396,247.3142857,-3.4661526016398416
404,7/2/2013 20:00,16.49,Temp396,247.3142857,-3.4986713759488284
405,7/2/2013 21:00,16.2,Temp396,247.3142857,-3.0993925083377474
406,7/2/2013 22:00,16.03,Temp396,247.3142857,-3.2960278664385565
407,7/2/2013 23:00,15.99,Temp396,247.3142857,-3.1415450329631955
408,7/3/2013 00:00,15.8,Temp396,247.3142857,-2.925836148773003
409,7/3/2013 01:00,15.77,Temp396,247.3142857,-2.5947175085146514
410,7/3/2013 02:00,16.32,Temp211,818.875,-0.026300537291331992
411,7/3/2013 03:00,17.32,Temp074,838.5945946,2.8341352507504007
412,7/3/2013 04:00,17.53,Temp101,782.0,3.400172785128031
413,7/3/2013 05:00,17.84,Temp101,782.0,4.047353736869009
414,7/3/2013 06:00,18.94,Temp144,649.9305556,4.797242205948403
415,7/3/2013 07:00,18.87,Temp144,649.9305556,3.5579892132059574
416,7/3/2013 08:00,19.06,Temp066,657.3611111,2.2697792403320043
417,7/3/2013 09:00,20.84,Temp124,596.8219178,-0.7866085327056536
418,7/3/2013 10:00,22.18,Temp124,596.8219178,-3.354432807012069
419,7/3/2013 11:00,23.91,Temp124,596.8219178,-3.392251232665252
420,7/3/2013 12:00,25.6,Temp124,596.8219178,-4.051106374388462
421,7/3/2013 13:00,27.7,Temp124,596.8219178,-4.441568086634049
422,7/3/2013 14:00,27.43,Temp124,596.8219178,-3.7262686557696187
423,7/3/2013 15:00,26.72,Temp124,596.8219178,-2.622332996229787
424,7/3/2013 16:00,26.33,Temp124,596.8219178,-2.929270334587449
425,7/3/2013 17:00,24.48,Temp391,464.8055556,-3.1596803037627588
426,7/3/2013 18:00,24.36,Temp368,607.0138889,-3.5640247782239283
427,7/3/2013 19:00,23.67,Temp368,607.0138889,-3.2581380460810014
428,7/3/2013 20:00,22.94,Temp400,341.7746479,-3.135888862337235
429,7/3/2013 21:00,22.44,Temp368,607.0138889,-2.31259742408265
430,7/3/2013 22:00,22.66,Temp368,607.0138889,-1.3196967684955117
431,7/3/2013 23:00,21.87,Temp368,607.0138889,-0.8503354625636096
432,7/4/2013 00:00,21.22,Temp391,464.8055556,-1.7893878527137652
433,7/4/2013 01:00,20.98,Temp400,341.7746479,-2.5283422227320225
434,7/4/2013 02:00,20.87,Temp144,649.9305556,-0.9712651498915075
435,7/4/2013 03:00,20.84,Temp144,649.9305556,0.3832731256482819
436,7/4/2013 04:00,20.79,Temp144,649.9305556,0.45407148139885845
437,7/4/2013 05:00,20.51,Temp391,464.8055556,0.5671087786408312
438,7/4/2013 06:00,21.58,Temp049,654.5694444,0.31900619615127285
439,7/4/2013 07:00,22.66,Temp049,654.5694444,-0.8686154488121831
440,7/4/2013 08:00,23.02,Temp316,472.4520548,-2.784977401196414
441,7/4/2013 09:00,24.1,Temp391,464.8055556,-3.5104486482315647
442,7/4/2013 10:00,25.79,Temp400,341.7746479,-4.774416755440862
443,7/4/2013 11:00,27.68,Temp124,596.8219178,-2.9538185967773245
444,7/4/2013 12:00,28.15,Temp124,596.8219178,-2.9465090746420763
445,7/4/2013 13:00,27.7,Temp124,596.8219178,-2.8498063652271837
446,7/4/2013 14:00,27.58,Temp124,596.8219178,-3.81607099627039
447,7/4/2013 15:00,27.68,Temp066,657.3611111,-2.632862867699555
448,7/4/2013 16:00,27.01,Temp066,657.3611111,-2.1999977746347077
449,7/4/2013 17:00,26.28,Temp124,596.8219178,-2.1515411504886566
450,7/4/2013 18:00,25.5,Temp368,607.0138889,-3.3139883390216114
451,7/4/2013 19:00,22.59,Temp396,247.3142857,-4.499414619693808
452,7/4/2013 20:00,22.18,Temp396,247.3142857,-4.731848604047516
453,7/4/2013 21:00,22.13,Temp368,607.0138889,-3.625504627676989
454,7/4/2013 22:00,22.42,Temp368,607.0138889,-2.7774436556035056
455,7/4/2013 23:00,21.34,Temp391,464.8055556,-1.7122541180679762
456,7/5/2013 00:00,21.41,Temp144,649.9305556,-1.5356740429831826
457,7/5/2013 01:00,21.13,Temp391,464.8055556,-1.3586054026223855
458,7/5/2013 02:00,21.08,Temp391,464.8055556,-1.9204431401448543
459,7/5/2013 03:00,21.03,Temp400,341.7746479,-2.2263217933327804
460,7/5/2013 04:00,20.87,Temp400,341.7746479,-2.5231068307000775
461,7/5/2013 05:00,20.94,Temp400,341.7746479,-2.7085528262012706
462,7/5/2013 06:00,21.53,Temp400,341.7746479,-2.7951636776176736
463,7/5/2013 07:00,22.73,Temp400,341.7746479,-3.847747743143711
464,7/5/2013 08:00,23.67,Temp316,472.4520548,-4.294543367056004
465,7/5/2013 09:00,25.21,Temp316,472.4520548,-4.385035559450261
466,7/5/2013 10:00,25.91,Temp316,472.4520548,-4.0918363048063435
467,7/5/2013 11:00,27.33,Temp400,341.7746479,-4.68748189070954
468,7/5/2013 12:00,27.78,Temp124,596.8219178,-3.743247204772365
469,7/5/2013 13:00,29.02,Temp124,596.8219178,-4.18147765955109
470,7/5/2013 14:00,30.04,Temp124,596.8219178,-3.4435831639337975
471,7/5/2013 15:00,28.27,Temp374,486.5492958,-2.91914836452958
472,7/5/2013 16:00,26.62,Temp374,486.5492958,-3.8508733339871575
473,7/5/2013 17:00,26.92,Temp400,341.7746479,-3.824525630424585
474,7/5/2013 18:00,25.21,Temp400,341.7746479,-5.233995823096864
475,7/5/2013 19:00,25.33,Temp400,341.7746479,-5.6684167823082845
476,7/5/2013 20:00,24.46,Temp400,341.7746479,-4.9099664721445055
477,7/5/2013 21:00,23.91,Temp400,341.7746479,-3.4774204630267276
478,7/5/2013 22:00,22.85,Temp400,341.7746479,-3.0140993495844444
479,7/5/2013 23:00,22.59,Temp400,341.7746479,-2.257564074864875
480,7/6/2013 00:00,21.92,Temp144,649.9305556,-1.477723732128915
481,7/6/2013 01:00,22.61,Temp144,649.9305556,-0.3787545217838879
482,7/6/2013 02:00,21.7,Temp010,601.5540541,-2.09879168559488
483,7/6/2013 03:00,21.2,Temp144,649.9305556,-2.2048375946393213
484,7/6/2013 04:00,21.18,Temp374,486.5492958,-2.3853824760041826
485,7/6/2013 05:00,20.96,Temp316,472.4520548,-2.395240243379179
486,7/6/2013 06:00,21.46,Temp391,464.8055556,-2.5548385320812055
487,7/6/2013 07:00,22.56,Temp400,341.7746479,-3.8056182136697316
488,7/6/2013 08:00,24.2,Temp400,341.7746479,-5.623025332291891
489,7/6/2013 09:00,25.04,Temp400,341.7746479,-6.692047659558824
490,7/6/2013 10:00,25.57,Temp396,247.3142857,-6.81836627148312
491,7/6/2013 11:00,23.74,Temp124,596.8219178,-6.230498304808908
492,7/6/2013 12:00,26.77,Temp124,596.8219178,-5.8978404974787795
493,7/6/2013 13:00,28.3,Temp124,596.8219178,-5.767621864668541
494,7/6/2013 14:00,26.11,Temp396,247.3142857,-5.848984836111043
495,7/6/2013 15:00,26.3,Temp124,596.8219178,-5.551882710244072
496,7/6/2013 16:00,25.5,Temp400,341.7746479,-5.274652558017661
497,7/6/2013 17:00,25.09,Temp400,341.7746479,-5.213403390668478
498,7/6/2013 18:00,24.03,Temp400,341.7746479,-5.219308839586585
499,7/6/2013 19:00,22.97,Temp400,341.7746479,-5.149867431534128
500,7/6/2013 20:00,22.35,Temp400,341.7746479,-4.2123219774925
501,7/6/2013 21:00,21.84,Temp400,341.7746479,-1.4429471685830033
502,7/6/2013 22:00,21.15,Temp400,341.7746479,-0.7242137419223531
503,7/6/2013 23:00,20.44,Temp368,607.0138889,0.34853706627393183
504,7/7/2013 00:00,20.56,Temp334,403.8970588,-0.2641280329395212
505,7/7/2013 01:00,20.1,Temp144,649.9305556,0.09841389624964614
506,7/7/2013 02:00,19.84,Temp368,607.0138889,0.1971815778828039
507,7/7/2013 03:00,19.67,Temp368,607.0138889,-0.055959921331085835
508,7/7/2013 04:00,19.94,Temp368,607.0138889,-0.3669034601024253
509,7/7/2013 05:00,20.08,Temp368,607.0138889,-0.9615633826900853
510,7/7/2013 06:00,19.6,Temp368,607.0138889,-1.2019119676975751
511,7/7/2013 07:00,19.48,Temp391,464.8055556,-1.7098282117285584
512,7/7/2013 08:00,19.94,Temp368,607.0138889,-2.252664004253914
513,7/7/2013 09:00,21.25,Temp066,657.3611111,-2.8055998064521637
514,7/7/2013 10:00,22.2,Temp396,247.3142857,-4.331302012367122
515,7/7/2013 11:00,23.11,Temp400,341.7746479,-4.309182710064104
516,7/7/2013 12:00,23.86,Temp124,596.8219178,-4.342131509108651
517,7/7/2013 13:00,24.65,Temp124,596.8219178,-3.8847654910020255
518,7/7/2013 14:00,27.33,Temp124,596.8219178,-3.5368104201503145
519,7/7/2013 15:00,25.38,Temp124,596.8219178,-3.506343941165945
520,7/7/2013 16:00,25.11,Temp124,596.8219178,-3.684820262230574
521,7/7/2013 17:00,24.12,Temp391,464.8055556,-4.660617866970221
522,7/7/2013 18:00,23.62,Temp400,341.7746479,-4.795414725799342
523,7/7/2013 19:00,23.47,Temp400,341.7746479,-4.485959808085613
524,7/7/2013 20:00,23.16,Temp400,341.7746479,-4.052723232122768
525,7/7/2013 21:00,22.42,Temp400,341.7746479,-3.1319169973170733
526,7/7/2013 22:00,21.56,Temp400,341.7746479,-3.160359484337617
527,7/7/2013 23:00,20.56,Temp400,341.7746479,-2.57891043167571
528,7/8/2013 00:00,20.32,Temp351,274.2222222,-2.2189607069214157
529,7/8/2013 01:00,20.22,Temp400,341.7746479,-1.829682907871639
530,7/8/2013 02:00,20.1,Temp351,274.2222222,-2.9464114644386385
531,7/8/2013 03:00,19.89,Temp351,274.2222222,-2.9190578471939808
532,7/8/2013 04:00,19.77,Temp400,341.7746479,-2.821482264963146
533,7/8/2013 05:00,19.82,Temp400,341.7746479,-3.7226170153519793
534,7/8/2013 06:00,19.94,Temp400,341.7746479,-3.7616128488732716
535,7/8/2013 07:00,20.22,Temp396,247.3142857,-4.087826164881573
536,7/8/2013 08:00,20.46,Temp396,247.3142857,-4.35771366189276
537,7/8/2013 09:00,20.79,Temp396,247.3142857,-4.117121188510261
538,7/8/2013 10:00,21.37,Temp124,596.8219178,-4.203794810680613
539,7/8/2013 11:00,21.65,Temp124,596.8219178,-3.6788522123199487
540,7/8/2013 12:00,23.52,Temp066,657.3611111,-4.424817543252383
541,7/8/2013 13:00,22.27,Temp396,247.3142857,-3.609657035233497
542,7/8/2013 14:00,21.84,Temp396,247.3142857,-4.96408414369578
543,7/8/2013 15:00,20.96,Temp396,247.3142857,-4.302769979590506
544,7/8/2013 16:00,21.58,Temp396,247.3142857,-5.072986244007397
545,7/8/2013 17:00,21.6,Temp396,247.3142857,-5.3265665942840705
546,7/8/2013 18:00,21.18,Temp396,247.3142857,-5.19102131402324
547,7/8/2013 19:00,20.51,Temp396,247.3142857,-4.453046060595066
548,7/8/2013 20:00,20.08,Temp396,247.3142857,-4.1663113983050515
549,7/8/2013 21:00,19.91,Temp396,247.3142857,-4.247796381188296
550,7/8/2013 22:00,19.77,Temp396,247.3142857,-4.394244597384841
551,7/8/2013 23:00,19.51,Temp396,247.3142857,-4.521288205474367
552,7/9/2013 00:00,19.01,Temp396,247.3142857,-4.083645286879644
553,7/9/2013 01:00,18.89,Temp396,247.3142857,-4.1330607397327785
554,7/9/2013 02:00,18.65,Temp396,247.3142857,-4.140202531870516
555,7/9/2013 03:00,18.58,Temp396,247.3142857,-4.028387063306171
556,7/9/2013 04:00,18.51,Temp396,247.3142857,-4.023261431396514
557,7/9/2013 05:00,18.46,Temp396,247.3142857,-4.0922665632296535
558,7/9/2013 06:00,18.53,Temp396,247.3142857,-4.155742483726502
559,7/9/2013 07:00,18.72,Temp396,247.3142857,-4.252921532889327
560,7/9/2013 08:00,19.01,Temp396,247.3142857,-4.02135670818714
561,7/9/2013 09:00,19.15,Temp396,247.3142857,-4.339901920218349
562,7/9/2013 10:00,19.77,Temp396,247.3142857,-4.919218627298655
563,7/9/2013 11:00,20.41,Temp396,247.3142857,-5.265889383387704
564,7/9/2013 12:00,21.03,Temp396,247.3142857,-6.254001717445824
565,7/9/2013 13:00,21.37,Temp351,274.2222222,-5.924912928820921
566,7/9/2013 14:00,21.49,Temp351,274.2222222,-5.678028866934037
567,7/9/2013 15:00,21.68,Temp351,274.2222222,-5.561589123233974
568,7/9/2013 16:00,21.94,Temp396,247.3142857,-6.40810976003929
569,7/9/2013 17:00,21.27,Temp396,247.3142857,-5.9886481571226735
570,7/9/2013 18:00,20.82,Temp396,247.3142857,-5.715746824753466
571,7/9/2013 19:00,20.58,Temp396,247.3142857,-5.808706575915031
572,7/9/2013 20:00,20.03,Temp396,247.3142857,-5.435086656039411
573,7/9/2013 21:00,19.79,Temp396,247.3142857,-5.198727726777346
574,7/9/2013 22:00,19.7,Temp396,247.3142857,-5.092757978726541
575,7/9/2013 23:00,19.53,Temp396,247.3142857,-5.185806712992134
576,7/10/2013 00:00,19.39,Temp396,247.3142857,-5.480590212413034
577,7/10/2013 01:00,19.2,Temp396,247.3142857,-5.2371692255798274
578,7/10/2013 02:00,18.99,Temp396,247.3142857,-5.00462326224113
579,7/10/2013 03:00,18.79,Temp396,247.3142857,-4.89568261689917
580,7/10/2013 04:00,18.65,Temp396,247.3142857,-4.861162037226838
581,7/10/2013 05:00,18.46,Temp396,247.3142857,-4.669056582133304
582,7/10/2013 06:00,18.39,Temp396,247.3142857,-4.635860444468244
583,7/10/2013 07:00,18.44,Temp396,247.3142857,-4.644344753806753
584,7/10/2013 08:00,18.39,Temp396,247.3142857,-4.398080860155917
585,7/10/2013 09:00,18.39,Temp396,247.3142857,-4.453284887562291
586,7/10/2013 10:00,18.56,Temp396,247.3142857,-4.709018074979378
587,7/10/2013 11:00,18.75,Temp396,247.3142857,-4.3133360150536735
588,7/10/2013 12:00,18.79,Temp396,247.3142857,-3.6643610576018077
589,7/10/2013 13:00,19.06,Temp396,247.3142857,-3.891126569348981
590,7/10/2013 14:00,19.2,Temp396,247.3142857,-3.619716233521318
591,7/10/2013 15:00,19.39,Temp396,247.3142857,-3.747992684372761
592,7/10/2013 16:00,19.2,Temp396,247.3142857,-3.7633241135014943
593,7/10/2013 17:00,19.48,Temp396,247.3142857,-3.5111826160410646
594,7/10/2013 18:00,19.65,Temp396,247.3142857,-3.209986680612481
595,7/10/2013 19:00,19.65,Temp396,247.3142857,-2.8813920651346034
596,7/10/2013 20:00,19.51,Temp396,247.3142857,-2.4801603031915187
597,7/10/2013 21:00,19.37,Temp396,247.3142857,-2.0914266082584554
598,7/10/2013 22:00,19.41,Temp396,247.3142857,-1.4219534127268143
599,7/10/2013 23:00,19.46,Temp265,600.7297297,-0.999141586711321
600,7/11/2013 00:00,19.44,Temp265,600.7297297,-1.2253127487494901
601,7/11/2013 01:00,19.2,Temp391,464.8055556,-1.1022752960107582
602,7/11/2013 02:00,19.46,Temp391,464.8055556,-0.4071894838441609
603,7/11/2013 03:00,19.51,Temp206,622.1805556,0.3399141325958539
604,7/11/2013 04:00,19.39,Temp391,464.8055556,-0.3957347763601474
605,7/11/2013 05:00,19.2,Temp391,464.8055556,-0.7042597773526327
606,7/11/2013 06:00,19.25,Temp265,600.7297297,-0.6009494718651034
607,7/11/2013 07:00,19.37,Temp005,587.3424658,-1.7032147354722986
608,7/11/2013 08:00,19.91,Temp396,247.3142857,-4.0841268894628975
609,7/11/2013 09:00,19.51,Temp396,247.3142857,-4.850585608720624
610,7/11/2013 10:00,20.03,Temp124,596.8219178,-4.171586782088777
611,7/11/2013 11:00,20.58,Temp396,247.3142857,-5.356379664321038
612,7/11/2013 12:00,22.18,Temp124,596.8219178,-5.271184474953468
613,7/11/2013 13:00,24.34,Temp124,596.8219178,-4.4387973335774324
614,7/11/2013 14:00,23.93,Temp124,596.8219178,-3.3925965007436307
615,7/11/2013 15:00,24.2,Temp124,596.8219178,-3.575164389052103
616,7/11/2013 16:00,22.3,Temp368,607.0138889,-5.273288747093508
617,7/11/2013 17:00,21.89,Temp396,247.3142857,-5.007625829146652
618,7/11/2013 18:00,21.58,Temp396,247.3142857,-5.932704861473417
619,7/11/2013 19:00,20.01,Temp396,247.3142857,-6.447461462222298
620,7/11/2013 20:00,19.65,Temp396,247.3142857,-7.180649714468698
621,7/11/2013 21:00,19.29,Temp386,355.8055556,-6.7747075963143555
622,7/11/2013 22:00,18.51,Temp386,355.8055556,-5.310997070577674
623,7/11/2013 23:00,17.46,Temp391,464.8055556,-4.282407234362832
624,7/12/2013 00:00,16.94,Temp400,341.7746479,-3.696842620965349
625,7/12/2013 01:00,16.77,Temp400,341.7746479,-3.5857548318197963
626,7/12/2013 02:00,16.25,Temp391,464.8055556,-2.6434734976994654
627,7/12/2013 03:00,16.06,Temp391,464.8055556,-1.003905863180385
628,7/12/2013 04:00,16.32,Temp391,464.8055556,-0.644829122042087
629,7/12/2013 05:00,16.23,Temp391,464.8055556,-0.2916468495415754
630,7/12/2013 06:00,15.82,Temp368,607.0138889,0.023324542629603
631,7/12/2013 07:00,17.46,Temp049,654.5694444,-1.0318430866096335
632,7/12/2013 08:00,18.53,Temp005,587.3424658,-2.2306286658930445
633,7/12/2013 09:00,20.46,Temp316,472.4520548,-3.928276713196277
634,7/12/2013 10:00,22.71,Temp124,596.8219178,-6.068043843151379
635,7/12/2013 11:00,23.35,Temp124,596.8219178,-6.108085182571498
636,7/12/2013 12:00,24.27,Temp066,657.3611111,-4.280347112386186
637,7/12/2013 13:00,25.43,Temp066,657.3611111,-5.554015436022108
638,7/12/2013 14:00,25.99,Temp124,596.8219178,-5.035375241811626
639,7/12/2013 15:00,24.29,Temp124,596.8219178,-5.56146803067916
640,7/12/2013 16:00,22.27,Temp396,247.3142857,-5.517858288475993
641,7/12/2013 17:00,22.08,Temp396,247.3142857,-6.838926650814628
642,7/12/2013 18:00,21.37,Temp396,247.3142857,-6.162793414377679
643,7/12/2013 19:00,20.1,Temp396,247.3142857,-5.695398741414217
644,7/12/2013 20:00,19.58,Temp400,341.7746479,-4.918488122630146
645,7/12/2013 21:00,19.34,Temp400,341.7746479,-4.01947336375421
646,7/12/2013 22:00,18.39,Temp400,341.7746479,-4.276306525969481
647,7/12/2013 23:00,18.03,Temp400,341.7746479,-3.566828746280863
648,7/13/2013 00:00,17.61,Temp400,341.7746479,-3.2766047013301747
649,7/13/2013 01:00,17.08,Temp400,341.7746479,-2.7112260173365588
650,7/13/2013 02:00,16.2,Temp368,607.0138889,-1.2649846377941014
651,7/13/2013 03:00,16.37,Temp368,607.0138889,-0.4118794533339347
652,7/13/2013 04:00,16.46,Temp368,607.0138889,0.013239305111569063
653,7/13/2013 05:00,16.89,Temp368,607.0138889,0.6329476707761463
654,7/13/2013 06:00,17.61,Temp049,654.5694444,0.3892680288389618
655,7/13/2013 07:00,18.65,Temp049,654.5694444,-0.5551947143651169
656,7/13/2013 08:00,20.22,Temp316,472.4520548,-3.1436225125779496
657,7/13/2013 09:00,21.6,Temp066,657.3611111,-4.9801197409077576
658,7/13/2013 10:00,22.18,Temp396,247.3142857,-5.541721789018874
659,7/13/2013 11:00,24.27,Temp124,596.8219178,-5.221057515738262
660,7/13/2013 12:00,22.49,Temp066,657.3611111,-4.198259318446427
661,7/13/2013 13:00,21.82,Temp066,657.3611111,-4.66121178223187
662,7/13/2013 14:00,23.38,Temp124,596.8219178,-4.549411533990465
663,7/13/2013 15:00,22.23,Temp396,247.3142857,-4.793006821827713
664,7/13/2013 16:00,21.94,Temp396,247.3142857,-4.929176866242413
665,7/13/2013 17:00,21.84,Temp396,247.3142857,-4.849857633643678
666,7/13/2013 18:00,21.49,Temp396,247.3142857,-5.106612907980642
667,7/13/2013 19:00,20.6,Temp396,247.3142857,-5.157398076073179
668,7/13/2013 20:00,20.37,Temp400,341.7746479,-4.879008820276918
669,7/13/2013 21:00,20.17,Temp400,341.7746479,-3.909482066525632
670,7/13/2013 22:00,20.15,Temp400,341.7746479,-3.563010325069293
671,7/13/2013 23:00,19.41,Temp400,341.7746479,-2.5493538822110935
672,7/14/2013 00:00,19.27,Temp391,464.8055556,-2.0183714668301924
673,7/14/2013 01:00,19.15,Temp391,464.8055556,-1.2523921824386481
674,7/14/2013 02:00,19.08,Temp391,464.8055556,-1.0824836043436543
675,7/14/2013 03:00,18.79,Temp265,600.7297297,-0.3099336023064942
676,7/14/2013 04:00,19.06,Temp391,464.8055556,-0.19824013597989387
677,7/14/2013 05:00,19.27,Temp049,654.5694444,0.24852870266581922
678,7/14/2013 06:00,19.84,Temp374,486.5492958,-0.5945215204540156
679,7/14/2013 07:00,20.56,Temp391,464.8055556,-1.047964820882799
680,7/14/2013 08:00,21.22,Temp391,464.8055556,-1.8262507488064488
681,7/14/2013 09:00,22.78,Temp391,464.8055556,-3.4311095983638595
682,7/14/2013 10:00,23.04,Temp396,247.3142857,-4.324005226487201
683,7/14/2013 11:00,24.82,Temp396,247.3142857,-4.828850529219782
684,7/14/2013 12:00,24.24,Temp124,596.8219178,-3.5281022915556925
685,7/14/2013 13:00,24.92,Temp124,596.8219178,-3.354384151538115
686,7/14/2013 14:00,25.23,Temp124,596.8219178,-3.199301355666961
687,7/14/2013 15:00,25.65,Temp124,596.8219178,-3.3435041787027293
688,7/14/2013 16:00,25.82,Temp124,596.8219178,-3.1072626662957017
689,7/14/2013 17:00,25.4,Temp374,486.5492958,-3.958941047570586
690,7/14/2013 18:00,24.75,Temp374,486.5492958,-4.1810696186254726
691,7/14/2013 19:00,23.88,Temp400,341.7746479,-4.148787394066573
692,7/14/2013 20:00,23.42,Temp400,341.7746479,-3.697907544697614
693,7/14/2013 21:00,22.8,Temp400,341.7746479,-2.5676791446016853
694,7/14/2013 22:00,21.8,Temp400,341.7746479,-1.8514943628133478
695,7/14/2013 23:00,21.53,Temp368,607.0138889,-0.9404100309079505
