,Unnamed: 0,Date,slope,5,10,15,49,54,61,66,74,95,101,107,124,129,134,138,144,149,184,189,195,201,206,211,254,260,265,270,309,316,328,334,346,351,368,374,386,391,396,400,1,Time
388,677,2013-06-17 04:00:00,0.422560389,11.78,12.07,11.37,11.13,10.2,11.52,11.37,11.2,,11.54,11.05,11.27,11.57,11.39,11.47,12.34,11.3,11.3,11.3,11.95,11.39,11.83,11.22,11.1,11.39,11.66,11.61,11.93,11.57,,11.73,11.25,11.76,11.47,11.69,11.13,12.39,11.18,12.49,,4
392,681,2013-06-17 08:00:00,-1.955535314,14.98,14.82,14.89,14.46,14.51,14.6,15.56,13.79,,13.93,13.45,15.75,14.7,14.03,15.41,15.41,14.07,14.82,15.56,15.96,15.56,14.51,12.97,14.0,15.06,14.89,13.79,15.44,15.75,,15.15,15.61,15.56,14.15,14.82,15.25,16.18,15.82,16.42,,8
432,721,2013-06-19 00:00:00,0.228694504,10.27,9.06,8.52,10.44,7.62,9.85,9.06,8.17,,8.42,9.61,9.06,9.31,8.54,8.57,8.87,8.12,8.62,8.89,9.73,7.17,10.39,7.85,9.06,10.37,10.64,8.94,11.03,9.93,,12.15,8.99,9.61,11.1,10.57,9.51,10.49,9.02,10.25,,0
440,729,2013-06-19 08:00:00,-5.340056668,13.62,12.44,12.82,13.16,11.88,12.2,12.49,10.79,,9.88,10.93,12.87,12.53,11.93,12.82,11.95,10.74,11.57,12.44,12.82,11.98,11.69,9.95,12.82,12.8,13.4,10.74,13.69,14.84,,13.31,14.22,14.19,12.61,13.14,14.17,13.83,14.75,14.94,,8
457,746,2013-06-20 01:00:00,2.247466826,9.66,9.26,9.02,9.71,6.33,8.62,9.02,8.52,,8.1,9.73,8.52,8.97,8.27,6.86,8.82,8.07,8.67,8.42,9.26,5.54,9.36,9.39,8.39,9.36,9.44,8.42,11.13,7.49,,8.17,8.82,8.97,11.22,8.44,8.42,9.83,7.87,9.04,,1
465,754,2013-06-20 09:00:00,-1.634750855,15.7,15.08,15.7,15.63,14.67,15.22,17.37,14.29,,13.06,13.45,16.51,15.32,15.03,14.89,14.46,13.21,14.36,15.58,15.25,15.22,14.34,12.63,15.08,15.15,16.06,13.79,15.75,17.89,,14.84,15.75,16.39,14.96,15.01,15.65,15.84,16.25,15.87,,9
478,767,2013-06-20 22:00:00,1.824697341,13.09,12.63,13.62,14.12,10.71,13.4,13.04,14.12,,15.01,13.95,12.73,12.65,12.97,11.81,13.91,12.82,13.45,13.79,14.98,10.08,13.86,13.06,13.21,13.14,13.62,12.92,13.74,11.86,,12.29,12.85,13.06,16.96,13.14,12.73,15.65,12.73,14.72,,22
492,781,2013-06-21 12:00:00,-2.131058487,21.29,20.87,22.49,20.1,20.08,20.98,23.18,20.15,,18.63,18.65,24.32,21.27,20.96,20.13,19.6,18.41,18.65,19.65,19.15,20.96,20.44,19.27,18.84,19.94,20.37,20.25,21.39,21.18,,21.6,21.37,21.92,20.34,21.06,21.25,21.22,21.53,21.6,,12
502,791,2013-06-21 22:00:00,0.773594569,15.75,14.79,16.25,16.58,13.33,15.72,15.1,17.56,,15.08,16.99,15.13,15.15,15.37,13.86,16.03,14.75,15.84,16.37,16.3,12.49,16.23,15.37,15.18,15.72,16.18,15.41,17.23,14.51,,14.96,15.13,15.65,18.72,15.49,15.37,17.58,15.08,17.13,,22
519,808,2013-06-22 15:00:00,-0.213837459,21.2,21.03,20.44,21.2,20.17,21.08,22.2,20.29,,20.84,20.48,22.87,20.53,21.03,21.27,21.39,20.53,20.94,20.89,21.2,21.6,21.32,20.1,20.6,20.29,21.27,21.32,20.89,22.11,,21.08,21.46,20.98,21.65,22.08,21.39,22.37,21.99,22.32,,15
552,841,2013-06-24 00:00:00,0.125988193,17.37,17.61,17.72,18.37,16.65,17.87,17.42,18.37,,18.08,18.3,17.82,17.49,18.22,17.87,18.94,18.46,18.22,17.58,17.8,17.49,18.06,17.87,17.65,17.3,18.18,17.37,17.89,17.56,,17.75,17.61,18.11,18.87,17.8,17.7,18.56,17.72,18.37,,0
562,851,2013-06-24 10:00:00,-1.002684425,23.67,23.62,23.59,23.47,21.87,22.71,24.77,22.13,,21.41,21.84,24.7,23.3,23.28,22.82,22.63,21.53,22.25,22.59,22.85,23.04,22.32,21.06,22.06,22.32,22.92,21.99,23.79,24.58,,23.23,23.3,23.67,23.06,23.74,23.79,23.76,23.38,24.73,,10
570,859,2013-06-24 18:00:00,0.669972259,18.77,18.72,18.82,19.13,18.27,18.96,18.89,18.32,,18.58,18.22,19.27,18.87,18.51,18.91,19.22,18.39,18.41,18.79,19.08,19.03,18.99,18.15,18.41,18.7,19.01,18.75,18.79,19.13,,18.96,18.84,18.89,19.29,19.46,18.51,19.75,18.99,18.7,,18
575,864,2013-06-24 23:00:00,-5.149575433,17.18,17.44,16.77,16.8,17.99,17.15,16.84,15.96,,15.92,15.99,17.49,17.06,16.2,17.37,16.84,16.03,15.8,16.75,16.89,17.8,17.32,15.51,16.03,16.68,17.42,17.34,17.84,18.18,,17.94,18.68,19.01,17.08,17.8,18.7,18.22,18.7,18.89,,23
579,868,2013-06-25 03:00:00,0.421147273,16.7,16.2,16.37,17.51,16.15,16.56,16.18,16.8,,16.03,17.27,16.51,16.37,17.25,16.7,17.75,17.23,17.46,16.87,16.87,16.56,16.68,15.99,16.11,16.56,17.2,16.27,16.61,16.8,,16.94,16.42,16.89,18.15,17.42,16.3,17.18,16.8,17.32,,3
593,882,2013-06-25 17:00:00,-4.154202422,19.84,19.94,19.91,19.77,20.46,20.27,20.75,19.41,,18.7,18.08,20.58,20.41,20.27,20.15,19.75,18.44,18.3,19.13,19.75,20.37,20.41,19.37,18.58,19.44,20.44,19.91,20.63,20.65,,20.56,21.22,20.94,20.32,21.27,21.1,21.06,21.82,21.84,,17
699,988,2013-06-30 03:00:00,1.11997253,16.18,16.56,16.11,16.32,15.72,16.34,16.56,16.3,,15.92,15.18,17.53,16.3,15.92,16.99,16.65,15.37,15.99,16.56,17.27,16.61,17.13,15.87,15.61,16.18,16.61,16.51,16.87,16.75,,16.63,16.84,16.89,18.18,16.77,16.42,17.23,16.46,17.23,,3
703,992,2013-06-30 07:00:00,-0.477122554,18.01,17.89,17.13,18.65,17.65,17.03,17.63,16.32,,16.53,15.56,17.8,17.3,16.63,17.56,17.53,15.99,16.8,17.99,18.32,17.68,17.37,15.84,16.96,17.42,17.46,16.89,18.25,18.91,,17.94,17.89,17.8,17.58,18.56,17.99,19.2,17.75,18.46,,7
720,9049,2014-06-01 00:00:00,1.219531889,8.17,7.42,8.82,9.21,6.66,7.85,7.92,9.66,7.29,7.62,8.87,7.95,7.92,7.67,6.84,7.87,7.54,7.9,7.95,8.94,6.08,8.67,8.02,,8.99,8.82,8.1,9.39,7.34,,7.75,8.0,8.34,10.22,7.7,,9.36,7.57,8.22,,0
731,9060,2014-06-01 11:00:00,-0.858004118,18.77,19.06,21.63,19.22,19.51,19.27,20.77,18.87,19.01,17.18,17.44,22.08,18.82,18.32,18.56,18.75,19.06,18.03,19.63,18.2,20.46,19.56,17.8,,18.96,18.96,19.08,19.51,19.87,,19.06,19.6,19.89,18.63,18.72,,19.22,19.67,19.01,,11
734,9063,2014-06-01 14:00:00,1.742370884,20.32,20.91,22.75,19.82,21.53,21.49,21.7,20.79,20.44,18.84,18.84,25.5,20.41,19.87,21.06,20.67,19.18,19.44,19.48,19.39,21.39,20.39,19.22,,19.94,19.77,20.29,21.32,20.27,,21.46,20.87,20.63,21.22,21.46,,20.29,20.58,20.37,,14
778,9107,2014-06-03 10:00:00,-1.760339738,22.18,22.18,23.52,22.61,22.32,22.56,24.2,21.68,22.47,21.25,22.97,24.17,22.61,22.68,22.13,21.94,22.27,21.8,22.35,21.82,23.62,22.75,21.2,,22.66,23.4,23.18,22.87,23.71,,22.11,23.47,23.04,21.87,21.75,,22.03,23.69,22.75,,10
887,9216,2014-06-07 23:00:00,0.006939198,15.32,14.03,14.39,15.82,12.36,13.74,14.31,13.93,13.64,13.81,15.68,14.1,14.27,13.38,12.63,14.07,12.87,13.71,14.48,15.15,11.66,14.98,14.82,,14.46,14.65,13.91,16.01,13.86,16.42,14.07,14.29,15.18,16.92,15.08,14.51,16.32,13.93,15.72,,23
898,9227,2014-06-08 10:00:00,-2.165143434,22.49,22.11,23.18,22.56,22.01,22.15,23.81,21.06,22.47,20.98,21.99,23.59,21.77,22.71,21.27,21.27,21.01,21.1,21.75,21.46,22.15,21.8,19.84,,21.8,22.66,21.82,22.68,23.86,22.37,21.8,23.18,22.97,22.06,22.06,22.68,22.42,23.28,22.66,,10
910,9239,2014-06-08 22:00:00,0.296033036,17.23,16.2,17.65,17.65,15.25,16.73,16.58,18.39,16.15,17.61,16.53,16.75,16.13,16.63,15.46,16.77,15.37,16.42,17.56,17.89,14.34,17.32,16.46,,17.15,17.56,16.51,18.32,15.94,19.03,16.46,16.77,17.27,19.65,16.8,17.13,18.63,16.65,18.22,,22
921,9250,2014-06-09 09:00:00,-1.181837848,22.2,21.72,22.51,22.23,21.56,21.15,23.09,20.08,21.77,20.1,20.27,22.49,21.56,21.84,20.94,20.75,20.13,21.13,21.7,20.65,21.18,20.79,19.41,,21.08,22.18,20.53,22.13,23.86,21.92,21.58,21.13,21.96,21.29,21.99,21.63,22.68,22.71,21.87,,9
964,9293,2014-06-11 04:00:00,0.800084877,8.62,8.27,8.32,10.74,7.19,9.11,8.22,8.44,8.07,8.54,7.7,9.02,9.41,8.59,7.34,9.51,8.92,9.61,10.49,9.63,7.02,10.1,8.49,,10.08,9.34,9.83,10.59,8.22,10.08,8.32,8.97,9.39,12.24,8.34,8.67,10.57,8.84,9.34,,4
969,9298,2014-06-11 09:00:00,-3.766283448,16.84,15.82,16.61,17.18,16.46,16.23,17.7,15.03,17.06,15.41,15.13,17.44,16.75,16.58,16.2,15.87,15.27,15.89,16.68,16.56,16.8,16.32,14.46,,16.89,17.7,16.44,16.82,18.75,16.15,16.51,17.46,17.61,16.13,16.27,16.84,17.03,18.91,17.7,,9
1082,9411,2014-06-16 02:00:00,2.181721446,11.15,10.15,10.66,11.44,7.62,10.32,10.22,9.44,9.34,10.35,10.93,9.78,10.2,10.12,9.88,11.13,9.83,9.11,10.44,10.83,8.17,10.83,10.81,,10.81,10.54,10.25,10.69,10.74,11.64,10.93,10.76,9.51,12.44,11.35,10.3,12.34,8.92,10.83,,2
1089,9418,2014-06-16 09:00:00,-0.809248057,17.08,16.37,16.56,17.27,16.27,16.65,18.15,15.1,17.2,14.34,15.46,17.72,16.46,16.49,16.37,15.72,15.22,15.15,16.75,16.87,16.75,15.63,14.15,,16.65,17.27,15.22,16.89,19.27,16.13,16.51,16.39,16.94,16.13,15.89,16.87,17.3,17.94,16.77,,9
1103,9432,2014-06-16 23:00:00,0.87115205,15.96,15.03,16.03,15.77,14.63,15.44,15.41,16.7,15.15,15.08,15.53,15.8,14.72,15.22,14.7,15.44,13.91,13.64,16.13,16.39,13.93,15.65,14.82,,15.37,15.92,15.08,16.7,15.46,15.8,15.46,15.34,15.27,17.75,15.84,15.63,17.06,15.65,16.56,,23
1114,9443,2014-06-17 10:00:00,-1.497654815,21.68,21.22,21.92,22.11,21.18,21.53,23.38,20.6,21.82,20.46,21.32,23.14,21.65,21.82,20.82,21.13,20.77,20.27,21.6,21.2,21.58,20.94,19.7,,21.44,22.13,21.18,21.87,23.28,22.15,21.25,22.01,22.01,21.2,20.89,21.7,21.96,22.66,22.06,,10
1126,9455,2014-06-17 22:00:00,0.058204593,18.08,18.08,18.84,18.65,16.84,18.08,18.32,18.82,17.84,18.63,17.3,19.25,18.27,18.44,17.63,18.63,16.53,16.65,19.46,19.6,16.53,19.77,18.27,,18.06,19.06,18.56,19.37,18.99,20.17,18.41,18.58,18.53,19.77,18.87,18.46,20.46,18.46,19.75,,22
1130,9459,2014-06-18 02:00:00,-0.148050496,16.56,16.8,16.65,16.96,16.99,17.08,17.13,16.42,17.25,16.58,15.94,17.49,17.18,16.65,17.27,17.2,16.18,16.08,16.89,17.08,17.42,17.32,16.42,,16.7,17.27,16.94,16.94,16.82,16.87,17.03,16.94,17.37,17.42,17.27,17.03,16.99,17.25,17.3,,2
1202,9531,2014-06-21 02:00:00,1.671438564,8.37,7.07,6.91,8.92,6.36,7.54,7.42,6.66,7.29,7.34,7.62,8.15,7.49,6.86,8.02,8.49,6.81,7.34,7.65,9.09,6.05,8.77,7.32,,9.06,8.49,7.75,8.84,8.62,8.42,8.44,7.42,7.77,9.14,9.09,7.87,9.06,7.17,8.42,,2
1208,9537,2014-06-21 08:00:00,-1.024479392,13.4,12.58,12.56,12.27,12.8,11.13,12.73,10.83,12.75,10.39,10.49,12.2,11.73,11.76,12.05,11.64,10.57,11.2,12.39,11.88,11.86,11.18,9.56,,11.44,12.46,10.54,12.78,15.08,12.22,12.61,11.86,12.41,11.83,12.12,11.69,12.73,13.76,12.24,,8
1224,9553,2014-06-22 00:00:00,1.906692778,9.34,7.95,8.62,10.03,6.66,8.69,8.47,8.22,7.77,8.52,9.06,8.47,8.87,7.59,7.29,8.77,7.65,8.59,8.87,9.58,6.03,9.9,9.14,,9.19,9.51,8.34,9.95,8.82,10.1,8.34,7.97,8.87,10.57,9.46,8.3,9.85,7.92,8.69,,0
1232,9561,2014-06-22 08:00:00,-0.882751593,14.41,13.76,13.83,14.7,14.43,13.71,14.15,12.29,14.65,11.39,12.63,14.29,14.03,13.43,13.83,13.21,12.41,13.35,14.19,14.31,13.88,13.4,11.93,,14.51,15.08,12.8,14.41,16.63,13.35,14.53,13.88,13.98,13.69,14.03,13.83,14.86,15.61,14.0,,8
1246,9575,2014-06-22 22:00:00,0.082947941,12.51,11.9,13.16,13.55,11.18,12.75,12.24,12.97,11.66,12.68,11.76,13.06,12.78,12.1,11.49,12.78,11.42,11.81,13.16,13.62,10.32,13.47,12.65,,12.63,13.47,12.7,14.31,12.17,14.07,12.15,12.46,12.92,14.19,12.87,12.73,13.71,12.58,13.74,,22
1261,9590,2014-06-23 13:00:00,-0.455315744,21.77,21.32,21.75,21.03,21.65,21.27,23.04,20.41,21.37,20.82,20.46,24.73,21.87,22.32,20.96,20.65,19.94,19.56,20.25,20.41,21.8,21.63,20.53,,21.22,21.7,21.72,21.46,21.68,21.6,21.63,22.18,22.13,21.27,21.27,21.92,21.1,21.94,21.32,,13
1346,9675,2014-06-27 02:00:00,1.193112622,12.29,11.64,12.05,13.26,10.49,11.42,12.0,11.42,11.69,11.57,12.0,11.9,11.71,11.1,11.01,12.29,11.2,11.49,12.51,12.73,10.3,12.53,11.39,,12.78,12.1,11.71,12.58,11.47,13.52,11.54,11.76,12.1,13.4,11.95,11.78,12.85,11.44,12.07,,2
1353,9682,2014-06-27 09:00:00,-4.408082875,18.65,17.23,17.75,19.22,18.22,17.25,18.44,16.34,17.63,13.88,16.92,18.15,16.37,17.01,16.84,15.72,14.41,15.92,16.89,18.34,16.96,16.99,14.17,,18.34,18.37,15.2,19.01,21.01,18.65,18.32,18.37,19.15,18.27,18.2,18.96,19.65,19.87,19.29,,9
1367,9696,2014-06-27 23:00:00,0.886220018,14.75,13.67,15.18,15.58,12.78,14.65,14.29,15.77,13.31,14.41,14.79,14.48,14.36,14.31,12.92,14.34,13.69,14.55,15.39,15.32,11.95,15.06,14.51,,15.08,15.01,14.36,15.68,13.67,16.63,13.86,14.36,14.65,16.94,14.6,14.07,15.89,14.12,15.22,,23
1378,9707,2014-06-28 10:00:00,-2.271762933,22.03,21.15,21.72,22.27,20.77,21.46,22.03,19.48,22.11,20.03,22.42,22.51,19.96,21.22,21.13,19.25,19.08,18.94,20.06,21.32,20.32,19.13,18.2,,20.37,20.65,18.65,22.18,23.35,22.66,20.94,22.51,21.89,21.99,21.72,22.51,22.73,22.23,22.27,,10
1390,9719,2014-06-28 22:00:00,0.864489548,15.8,15.37,17.13,16.51,13.45,15.63,15.65,17.01,14.65,16.42,15.46,15.8,15.65,16.01,14.72,15.49,14.67,15.08,16.65,16.94,12.56,16.23,15.84,,15.2,16.18,15.49,17.51,14.89,18.15,14.82,15.58,15.68,17.65,15.92,15.41,17.94,15.2,17.37,,22
1402,9731,2014-06-29 10:00:00,-0.159411121,22.27,21.89,22.85,23.04,21.89,21.29,24.1,21.13,22.66,21.49,23.3,24.29,22.73,23.42,22.06,21.77,21.25,21.72,22.54,22.35,22.56,22.08,19.13,,22.54,21.56,19.46,22.66,24.1,22.66,21.94,22.49,22.18,22.32,21.22,22.59,22.68,22.82,22.42,,10
1413,9742,2014-06-29 21:00:00,0.334265707,17.63,18.27,18.46,19.18,16.87,18.41,18.32,18.82,19.18,19.08,17.18,18.99,18.6,18.87,18.2,18.41,17.68,18.08,18.87,19.18,17.8,19.34,18.41,,18.32,18.96,18.37,19.53,19.29,19.84,18.03,18.46,18.79,20.79,19.41,18.51,20.7,18.39,20.51,,21
1426,9755,2014-06-30 10:00:00,-1.105626479,23.93,23.45,23.55,24.12,23.26,23.35,24.99,22.2,24.2,22.63,24.27,25.14,23.62,23.33,23.09,23.09,22.73,22.75,23.55,23.04,23.52,22.71,21.41,,23.14,23.64,22.82,23.35,25.04,23.64,23.23,23.95,24.2,23.38,23.11,23.35,23.86,24.58,23.69,,10
1543,17912,2015-06-05 07:00:00,1.529348942,11.59,10.64,10.69,11.64,10.15,11.27,10.76,10.3,10.25,10.49,11.08,11.18,10.54,10.61,10.25,10.47,11.61,12.2,,10.74,10.42,10.25,10.54,10.44,11.52,10.98,,10.83,10.81,10.57,10.2,10.35,,10.54,10.52,10.44,10.2,10.91,10.35,11.27,7
1546,17915,2015-06-05 10:00:00,-2.325539239,12.78,12.78,13.04,12.61,13.45,13.28,13.95,12.68,13.38,12.44,12.24,14.12,13.55,13.26,13.21,13.31,12.63,12.94,,13.31,13.64,13.59,12.51,12.8,13.21,14.05,18.37,12.87,12.9,12.61,13.09,13.43,14.12,12.15,12.8,13.5,12.78,14.19,13.57,12.46,10
1586,17955,2015-06-07 02:00:00,0.382315097,6.56,5.87,6.28,8.49,3.49,6.36,6.23,5.49,5.13,6.61,7.17,6.99,6.18,5.67,5.41,7.32,6.31,5.85,,7.47,4.09,7.67,7.14,7.12,7.77,6.86,18.7,6.91,6.69,8.15,7.27,7.04,6.99,8.62,7.22,6.08,8.67,5.98,7.54,7.27,2
1593,17962,2015-06-07 09:00:00,-1.530480362,14.36,14.1,14.58,14.75,13.88,14.17,14.75,12.36,14.58,12.29,12.51,14.51,14.03,13.86,13.95,13.31,12.7,13.71,,14.27,14.46,13.62,11.81,14.0,15.27,15.01,18.27,15.03,16.46,13.93,14.19,14.79,14.34,14.07,14.29,15.15,14.51,15.39,14.63,14.51,9
1625,17994,2015-06-08 17:00:00,1.179064479,13.95,14.03,13.69,13.83,14.12,13.91,14.27,13.62,14.84,13.45,12.92,14.7,13.55,13.43,14.7,14.1,12.9,13.71,,14.41,14.12,14.22,13.64,13.69,13.4,14.41,20.72,14.12,14.12,13.69,13.74,13.71,13.88,13.79,14.31,13.86,14.24,14.22,13.81,14.22,17
1634,18003,2015-06-09 02:00:00,-0.353768135,14.51,14.63,14.29,14.55,14.7,14.31,14.65,14.51,15.08,14.34,13.47,15.32,14.6,14.41,15.13,14.79,13.98,14.07,,15.15,14.82,14.98,14.43,14.36,13.64,14.86,23.04,15.08,14.84,14.75,14.94,15.39,15.27,14.75,15.18,14.82,15.01,14.36,15.37,14.7,2
1676,18045,2015-06-10 20:00:00,0.415919724,15.39,16.61,16.03,15.2,15.13,15.41,15.89,16.18,15.94,15.68,13.4,16.39,15.63,15.56,15.51,15.29,13.98,14.1,,16.65,14.82,16.46,15.03,14.41,14.65,15.13,15.22,16.68,16.65,17.03,16.84,15.27,16.56,17.65,16.7,15.61,17.68,15.75,17.8,17.8,20
1689,18058,2015-06-11 09:00:00,-2.826739988,20.34,20.37,19.79,20.75,21.03,19.46,20.17,18.39,20.37,18.46,18.13,20.6,19.91,19.58,19.94,19.79,18.51,19.13,,20.06,20.34,18.94,18.13,19.37,21.03,20.58,18.94,20.79,22.32,19.22,20.2,20.48,20.72,20.25,21.25,21.65,20.44,21.51,22.32,21.2,9
1847,18216,2015-06-17 23:00:00,1.723421774,11.66,10.22,12.51,12.27,9.16,11.39,11.08,13.57,10.25,12.39,11.95,11.13,11.22,11.22,9.56,11.37,10.71,11.3,,12.15,8.47,11.98,11.47,11.57,12.07,12.05,11.3,12.53,10.17,13.02,10.39,10.98,11.52,13.71,11.01,10.71,12.78,11.25,12.15,13.5,23
1857,18226,2015-06-18 09:00:00,-0.867884769,16.46,16.01,17.03,17.23,16.2,16.92,17.51,15.37,16.89,16.32,15.84,17.92,16.53,16.46,17.32,16.8,15.56,15.77,,17.56,17.7,16.63,14.63,17.3,17.82,17.72,15.94,17.01,18.49,16.7,16.56,17.56,17.25,16.94,16.46,17.23,16.56,17.77,17.18,16.65,9
1898,18267,2015-06-20 02:00:00,3.106232917,8.49,7.57,8.0,9.02,6.1,7.65,7.72,6.86,6.33,7.72,8.02,8.32,7.59,7.14,6.43,8.27,7.47,7.9,8.59,9.31,5.39,9.21,8.25,8.42,9.06,7.92,8.3,9.34,7.02,9.61,7.57,7.47,7.87,10.05,8.37,6.97,9.95,7.24,7.54,8.94,2
1905,18274,2015-06-20 09:00:00,-3.623359914,14.77,14.24,14.67,15.15,14.36,14.6,15.2,12.41,14.65,12.87,13.11,15.08,14.43,14.22,14.41,13.69,13.02,13.93,14.36,14.72,14.6,13.74,11.95,14.41,15.34,15.51,13.45,15.49,17.08,14.79,14.7,15.94,15.65,14.46,14.6,15.63,15.15,16.32,15.77,14.94,9
