,Unnamed: 0,invLen,Date,slope,5,10,15,49,54,61,66,74,95,101,107,124,129,134,138,144,149,184,189,195,201,206,211,254,260,265,270,309,316,328,334,346,351,368,374,386,391,396,400,1,Time,Month
180,4059,8.0,2013-11-05 02:00:00,0.079613471,-4.47,-4.87,-5.33,-4.29,-6.45,-4.26,-2.31,-1.76,-5.64,-4.29,-5.7,-5.05,-3.93,-5.08,-6.01,-5.02,-5.79,-6.2,-3.87,5.33,-6.77,-3.75,-4.71,-4.96,6.81,-1.3,-4.23,-3.6,-5.02,16.42,-5.05,-5.26,-4.47,-4.44,-4.87,-3.15,-4.05,-4.8,-4.17,17.08,2,11
182,4078,16.0,2013-11-05 21:00:00,1.141631606,-0.26,-0.79,-0.37,-1.47,-2.36,-0.31,-0.73,0.19,-1.7,0.38,-1.16,-1.07,-0.45,-0.68,-2.16,-0.79,-0.51,-0.23,0.19,5.33,-2.6,0.08,0.63,-0.17,6.81,-0.37,0.08,0.22,-0.62,16.42,-1.27,-1.33,-0.68,0.47,-1.3,-0.56,-0.62,-1.47,-1.07,17.08,21,11
184,4105,12.0,2013-11-07 00:00:00,2.143194444,7.12,8.17,7.07,7.32,5.9,7.42,7.52,6.56,8.22,6.31,4.58,8.22,7.9,6.36,7.72,7.75,6.18,6.26,7.54,5.33,6.89,8.25,6.81,5.44,6.26,6.76,7.47,7.37,7.52,16.42,7.52,7.44,7.39,8.42,7.47,14.51,7.62,5.9,8.3,17.08,0,11
186,4294,39.0,2013-11-14 21:00:00,0.480743187,-0.54,-1.73,-0.4,-1.67,-3.3,-1.47,-0.9,0.27,-1.36,-0.48,-1.02,-1.21,-1.16,-0.96,-1.04,0.93,-0.73,-0.73,-0.65,5.33,-1.87,-0.17,-0.14,-2.74,-1.38,0.11,-0.17,-0.37,-0.65,16.42,-1.58,-0.93,-0.96,-0.06,-1.41,14.51,1.62,-1.81,0.83,17.08,21,11
188,4340,34.0,2013-11-16 19:00:00,2.634030489,3.83,2.16,3.56,3.04,-0.73,2.88,2.13,4.48,1.83,1.94,2.13,2.5,1.45,2.32,1.21,2.32,1.15,1.48,3.04,5.33,-1.16,3.38,2.66,1.32,1.59,3.01,1.7,5.57,2.42,16.42,1.18,2.53,2.18,5.1,2.5,14.51,5.23,0.44,4.87,17.08,19,11
190,4442,13.0,2013-11-21 01:00:00,1.474906084,-4.71,-5.33,-3.15,-3.75,-7.51,-4.68,-5.08,-1.5,-5.76,-3.01,-1.79,-5.73,-4.5,-3.45,-6.9,-4.35,-3.66,-3.51,-3.72,5.33,-8.07,-4.08,-2.83,-2.98,-6.8,-4.14,-4.23,-4.44,-6.04,16.42,-6.45,-6.64,-5.17,-3.66,-5.76,14.51,-4.02,-5.64,-4.71,17.08,1,11
192,4461,17.0,2013-11-21 20:00:00,5.37e-05,-1.87,-1.47,-1.53,-1.73,-2.74,-1.84,-2.1,-1.58,-0.82,-0.4,-1.76,-1.64,-1.64,-1.84,-1.47,-1.13,-1.36,-1.58,-1.13,5.33,-3.07,-0.76,-1.38,-2.13,-4.2,-1.13,-1.1,-0.51,-0.87,16.42,-1.58,-1.58,-1.13,-0.59,-1.53,14.51,0.63,-1.76,-1.19,17.08,20,11
194,4482,9.0,2013-11-22 17:00:00,0.715527583,0.72,0.61,0.77,0.55,0.27,0.47,0.44,0.8,0.61,0.11,0.27,0.38,0.33,0.19,0.27,1.13,0.63,0.66,0.8,5.33,0.27,0.72,0.22,0.0,0.14,0.55,0.33,0.77,0.5,16.42,0.74,0.52,0.5,1.29,0.55,14.51,0.83,0.41,0.19,17.08,17,11
196,4588,13.0,2013-11-27 03:00:00,0.908568857,0.0,-0.12,-0.4,-0.12,-0.03,0.0,-0.06,-0.51,0.11,-0.4,-0.26,0.0,0.02,-0.34,-0.14,-0.12,-0.34,-0.4,-0.17,5.33,0.08,0.02,-0.12,-0.23,5.57,0.08,0.0,0.11,0.16,16.42,0.16,-0.68,-0.34,-0.23,-0.12,14.51,-0.14,-0.28,12.53,17.08,3,11
200,4708,10.0,2013-12-02 03:00:00,1.745694107,-1.41,-1.81,-1.84,-1.36,-2.68,-1.64,-2.1,-2.48,-1.56,-1.73,-1.96,-1.53,-1.47,-1.99,-2.13,-1.5,-1.76,-1.7,-1.13,5.33,-2.74,-1.24,-1.64,-1.24,5.57,-1.19,-1.47,-1.16,-1.81,16.42,-2.02,-2.25,-1.81,-1.13,-1.64,14.51,-1.27,-2.19,12.53,17.08,3,12
202,4731,10.0,2013-12-03 02:00:00,0.124297292,-0.65,-0.87,-0.82,-0.79,-1.53,-1.04,-1.07,-0.85,-1.19,-1.13,-1.02,-1.19,-0.9,-1.24,-1.41,-1.02,-1.21,-1.3,-1.02,5.33,-1.81,-0.79,-1.02,-1.19,5.57,-0.73,-0.87,-0.2,-1.02,16.42,-0.85,-0.96,-0.59,-0.2,-1.07,14.51,-0.06,-1.16,12.53,17.08,2,12
204,4775,31.0,2013-12-04 22:00:00,2.034890776,-1.64,-2.28,-0.85,-0.79,-4.17,-2.39,-2.02,0.33,-2.57,-0.51,0.77,-2.86,-2.16,-1.5,-2.74,-1.67,-0.28,0.14,-0.87,5.33,-4.41,-1.36,-0.31,-0.23,5.57,-1.7,-1.84,-1.93,-2.31,16.42,-2.65,-3.24,-2.1,-0.23,-1.99,14.51,-2.1,-2.6,12.53,17.08,22,12
206,4892,10.0,2013-12-09 19:00:00,0.593452006,-2.8,-2.77,-3.42,-2.86,-2.95,-2.77,-2.95,-3.57,-2.86,-3.15,-3.84,-2.39,-2.74,-3.39,-2.89,-2.51,-3.54,-3.36,-2.48,5.33,-2.63,-2.16,-2.98,-2.77,5.57,-2.68,-2.51,-3.18,-3.45,16.42,-3.27,-3.18,-2.77,-2.86,-3.21,14.51,-3.42,-2.63,12.53,17.08,19,12
208,4964,12.0,2013-12-12 19:00:00,0.142810358,-14.67,-13.62,-15.06,-15.55,-16.37,-14.12,-14.55,-15.31,-14.04,-14.83,-15.95,-13.58,-13.43,-14.98,-13.73,-13.85,-15.51,-15.55,-14.35,5.33,-14.91,-13.2,-15.31,-15.47,5.57,-14.67,-13.66,-14.95,-14.95,16.42,-14.95,-14.83,-13.85,-14.28,-14.47,14.51,-14.55,-13.73,12.53,17.08,19,12
210,5071,7.0,2013-12-17 06:00:00,1.27600321,-21.22,-21.97,-20.79,-20.07,-24.77,-21.77,-22.22,-19.79,-22.37,-19.79,-18.7,-23.09,-20.84,-20.4,-22.22,-21.32,-19.93,-19.75,-20.5,5.33,-24.11,-20.5,-19.61,-19.52,5.57,-20.6,-21.87,-20.26,-21.32,16.42,-22.58,-22.27,-21.32,-19.79,-21.62,14.51,-19.98,-22.07,12.53,17.08,6,12
212,5086,13.0,2013-12-17 21:00:00,1.917894329,-12.16,-11.98,-12.12,-10.93,-13.01,-12.01,-12.01,-12.42,-12.71,-12.38,-12.45,-12.6,-11.65,-12.49,-12.86,-12.79,-13.51,-12.86,-12.6,5.33,-13.16,-11.51,-12.09,-11.43,5.57,-11.58,-11.47,-11.61,-12.83,16.42,-13.01,-13.13,-12.68,-11.9,-12.45,14.51,-12.83,-12.42,12.53,17.08,21,12
216,5154,37.0,2013-12-20 17:00:00,0.145224446,0.05,0.08,0.93,0.55,-0.03,0.08,0.96,1.43,0.11,1.07,0.58,0.22,0.3,0.33,0.05,1.15,0.63,1.4,1.04,5.33,0.02,0.83,0.55,0.08,5.57,0.8,0.36,0.55,0.27,16.42,0.3,0.16,0.3,0.27,0.16,14.51,0.61,0.11,12.53,17.08,17,12
218,5215,14.0,2013-12-23 06:00:00,0.634731839,-0.87,-0.79,-0.09,-0.73,-0.93,-0.37,-0.37,3.35,-0.99,0.27,3.01,-0.59,-0.34,-0.12,-0.79,-0.28,0.25,0.61,-0.34,5.33,-0.34,-0.42,2.29,-0.06,5.57,-0.45,-0.28,-1.53,-1.58,16.42,-1.21,-1.33,-0.82,-0.96,-1.44,14.51,-1.56,-0.56,12.53,17.08,6,12
222,5299,12.0,2013-12-26 18:00:00,0.415881277,-6.17,-6.14,-7.16,-6.67,-5.76,-6.64,-6.58,-7.77,-5.7,-7.41,-8.13,-6.36,-6.48,-7.22,-6.07,-6.64,-7.61,-7.64,-6.96,5.33,-6.04,-6.52,-7.61,-7.61,5.57,-6.61,-6.99,-5.95,-5.95,16.42,-5.79,-6.77,-6.39,-6.39,-5.76,14.51,-5.76,-6.52,12.53,17.08,18,12
224,5332,11.0,2013-12-28 03:00:00,0.312231812,-8.9,-10.02,-9.27,-8.93,-12.16,-9.24,-9.95,-8.46,-9.37,-8.6,-9.37,-9.75,-8.33,-8.4,-9.47,-8.63,-8.4,-8.07,-8.26,5.33,-10.72,-8.1,-8.1,-9.24,5.57,-7.71,-8.76,-7.97,-8.66,16.42,-9.68,-8.43,-8.63,-7.61,-8.93,14.51,-6.87,-9.47,12.53,17.08,3,12
226,5352,18.0,2013-12-28 23:00:00,0.208116708,-0.65,-0.82,-1.64,-1.36,-1.19,-1.27,-0.14,-1.41,-0.4,-1.33,-2.07,-0.62,-1.36,-1.13,0.55,-0.06,-1.24,-1.41,-1.3,5.33,0.19,-0.93,-1.53,-2.16,5.57,0.0,-0.76,-0.96,-0.23,16.42,-0.85,-0.42,0.16,-0.4,-0.45,14.51,0.47,-0.79,12.53,17.08,23,12
232,5500,13.0,2014-01-04 03:00:00,5.560485761,-21.87,-22.12,-18.97,-16.33,-23.67,-21.52,-22.37,-17.04,-19.65,-17.73,-17.3,-21.13,-21.72,-16.49,-20.69,-18.79,-18.39,-17.21,-19.06,5.33,-23.73,-20.36,-16.62,-19.33,5.57,-19.75,-21.92,-20.55,-20.07,16.42,-21.77,-22.63,-22.42,-20.17,-20.26,14.51,-19.01,-23.52,12.53,17.08,3,1
234,5517,28.0,2014-01-04 20:00:00,3.379681365,-13.66,-14.12,-13.09,-13.62,-16.37,-13.16,-14.2,-10.27,-14.67,-10.65,-13.32,-14.08,-13.77,-12.27,-15.02,-11.36,-12.71,-12.42,-11.43,5.33,-16.45,-12.2,-10.27,-12.75,5.57,-10.2,-11.98,-12.45,-13.51,16.42,-14.75,-13.97,-13.54,-11.04,-14.28,14.51,-12.16,-14.28,12.53,17.08,20,1
236,5551,9.0,2014-01-06 06:00:00,2.918971038,1.04,1.91,1.64,0.44,0.27,1.32,1.86,2.02,0.85,0.66,-0.03,2.45,2.34,0.88,0.5,0.36,0.02,0.63,2.34,5.33,1.91,2.32,1.72,1.64,5.57,1.78,3.41,3.14,2.21,16.42,2.4,1.43,0.58,1.21,1.26,14.51,1.51,0.08,12.53,17.08,6,1
238,5639,55.0,2014-01-09 22:00:00,2.710354654,-13.89,-14.98,-14.28,-14.43,-18.61,-14.59,-15.18,-13.24,-15.35,-13.81,-13.32,-15.06,-14.28,-13.7,-16.37,-14.87,-14.47,-14.71,-14.47,5.33,-18.43,-12.64,-12.45,-13.85,5.57,-13.01,-14.47,-13.54,-14.79,16.42,-15.87,-15.63,-14.55,-13.43,-15.43,14.51,8.27,-15.47,12.53,17.08,22,1
240,5736,20.0,2014-01-13 23:00:00,0.170180551,0.19,0.05,-0.03,-0.2,-1.41,0.85,0.25,1.24,-0.26,0.38,-0.59,0.63,0.33,0.16,-0.06,-0.14,-0.79,-0.28,0.74,5.33,-1.36,1.97,1.62,0.61,5.57,0.44,1.86,1.32,1.7,16.42,0.77,0.5,0.5,0.55,0.14,14.51,8.27,-0.45,12.53,17.08,23,1
242,5784,6.0,2014-01-15 23:00:00,0.74703545,-0.59,-0.4,-0.79,-0.82,-2.16,-0.76,-0.73,-0.93,-0.96,-1.07,-1.53,-0.87,-0.82,-1.13,-1.76,-1.07,-1.36,-1.33,-0.51,5.33,-1.93,-0.34,-0.7,-1.3,5.57,-0.45,-0.4,0.5,-0.48,16.42,-0.51,-0.68,-0.96,-0.45,-0.9,14.51,8.27,-1.13,12.53,17.08,23,1
244,5839,6.0,2014-01-18 06:00:00,0.232013747,-4.62,-5.2,-5.51,-4.83,-6.96,-4.77,-5.51,-5.79,-5.79,-5.23,-5.51,-5.26,-5.2,-5.3,-6.11,-5.3,-5.57,-5.7,-5.2,5.33,-7.28,-4.53,-5.08,-5.57,5.57,-5.05,-4.99,-4.26,-5.26,16.42,-5.54,-5.7,-4.77,-4.05,-5.48,14.51,8.27,-5.02,12.53,17.08,6,1
246,6057,6.0,2014-01-27 08:00:00,0.332014196,-10.23,-10.2,-11.15,-10.76,-10.02,-9.85,-10.13,-11.08,-9.78,-9.82,-10.16,-9.75,-9.64,-10.62,-10.41,-11.08,-11.4,-10.76,-10.72,5.33,-10.02,-9.85,-6.52,-11.36,5.57,-9.95,-10.51,-9.54,-9.47,16.42,-9.47,-10.65,-10.34,-10.48,-9.82,14.51,8.27,-10.2,12.53,17.08,8,1
248,6098,10.0,2014-01-29 01:00:00,2.273031702,-16.53,-17.0,-17.3,-17.3,-19.93,-17.04,-17.77,-17.68,-16.74,-16.62,-17.94,-16.62,-16.58,-17.38,-16.28,-16.04,-17.21,-17.47,-17.51,5.33,-16.83,-16.53,-17.68,-18.88,5.57,-16.62,-16.7,-16.96,-17.04,16.42,-16.83,-17.55,-17.04,-17.51,-17.38,14.51,8.27,-17.73,12.53,17.08,1,1
254,6170,11.0,2014-02-01 01:00:00,0.351351448,-6.67,-8.0,-7.54,-7.32,-11.08,-7.61,-6.07,-6.74,-7.61,-7.41,-7.48,-7.61,-7.45,-6.07,-7.71,-6.04,-6.58,-6.61,-6.45,5.33,-9.41,-6.52,-6.96,-8.76,5.57,-5.7,-7.58,-6.2,-7.03,16.42,-7.22,-6.45,-6.58,-5.7,-7.16,14.51,8.27,-7.48,12.53,17.08,1,2
256,6199,9.0,2014-02-02 06:00:00,0.978978543,-2.1,-0.82,-1.56,-1.38,-2.39,-1.56,-0.9,-1.24,-2.57,-0.56,-1.41,-1.41,-1.79,-2.04,-2.1,-0.2,-1.41,-1.36,-1.13,5.33,-2.39,-0.96,-1.53,-2.89,5.57,-0.7,-1.27,-1.38,-2.19,16.42,-1.76,-1.76,-1.41,-0.9,-2.07,14.51,8.27,-1.64,12.53,17.08,6,2
258,6310,13.0,2014-02-06 21:00:00,3.123122416,-13.62,-13.85,-13.7,-12.6,-17.68,-13.81,-13.73,-13.24,-14.04,-13.01,-13.89,-13.39,-13.43,-13.43,-13.73,-12.2,-13.51,-13.73,-13.47,5.33,-12.68,-13.05,-13.66,10.3,5.57,-12.53,-13.28,-13.13,-13.13,16.42,-14.43,-14.28,-13.58,-12.71,-12.98,14.51,8.27,-14.0,12.53,17.08,21,2
262,6440,6.0,2014-02-12 07:00:00,1.560638231,-18.08,-17.99,-16.74,-14.98,-20.84,-18.79,-18.39,-17.51,-20.45,-15.83,-14.75,-20.84,-18.34,-16.49,-19.89,-16.91,-16.04,-15.91,-16.45,5.33,-21.37,-18.25,-15.95,10.3,5.57,-20.03,-20.69,-17.9,-19.61,16.42,-20.07,-18.88,-19.06,-17.38,-18.74,14.51,8.27,-20.12,12.53,17.08,7,2
264,6454,19.0,2014-02-12 21:00:00,0.356649719,-12.9,-13.77,-13.58,-14.12,-18.88,-14.28,-14.31,-12.98,-14.12,-12.38,-14.31,-13.05,-13.28,-13.85,-14.12,-14.16,-15.06,-15.31,-11.72,5.33,-17.81,-12.16,-12.9,10.3,5.57,-13.09,-12.9,-11.43,-11.4,16.42,-13.2,-13.2,-12.98,-12.9,-13.51,14.51,8.27,-14.28,12.53,17.08,21,2
266,6577,13.0,2014-02-18 00:00:00,4.478523444,-15.51,-16.37,-14.47,-13.97,-20.45,-15.95,-16.12,-12.34,-16.96,-14.67,-14.12,-16.83,-16.04,-15.35,-18.12,-14.79,-14.79,-13.81,-13.16,5.33,-20.26,-15.14,-14.04,10.3,5.57,-15.1,-16.2,-15.14,-17.13,16.42,-17.13,-17.42,-16.58,-13.2,-16.28,14.51,8.27,-17.47,12.53,17.08,0,2
270,6604,9.0,2014-02-19 03:00:00,1.97505669,-8.2,-9.07,-9.44,-9.34,-12.23,-9.44,-9.58,-9.27,-8.6,-9.27,-9.0,-10.58,-9.54,-9.2,-9.89,-9.89,-9.95,-10.34,-9.78,5.33,-12.64,-9.37,-9.85,10.3,5.57,-9.41,-10.62,-7.94,-9.1,16.42,-8.9,-9.37,-9.34,-7.74,-8.73,14.51,8.27,-10.72,12.53,17.08,3,2
276,6675,6.0,2014-02-22 02:00:00,1.750773311,-0.85,-0.26,-2.04,-1.21,-0.59,-1.47,-1.56,-2.16,0.44,-1.76,-2.83,-0.4,-1.02,-1.81,0.16,-0.37,-2.22,-1.99,-1.04,5.33,-0.68,-0.4,-2.19,10.3,5.57,-0.59,-0.82,-0.56,-0.73,16.42,-1.27,-0.85,-0.51,0.22,0.36,14.51,8.27,-0.93,12.53,17.08,2,2
278,6841,10.0,2014-03-01 00:00:00,0.740333793,-17.51,-18.56,-18.21,-17.86,-22.02,-18.21,-19.01,-17.08,-19.06,-16.41,-18.21,-19.33,-18.34,-18.08,-20.03,-18.34,-18.47,-18.7,-17.51,5.33,-22.07,-17.6,-17.94,10.3,5.57,-17.42,-18.34,-16.96,-18.79,16.42,-19.47,-18.61,-17.77,-16.41,-18.83,14.51,8.27,-18.52,12.53,17.08,0,3
280,6866,6.0,2014-03-02 01:00:00,1.00824851,-7.28,-7.54,-6.01,-5.45,-8.8,-6.2,-5.57,-5.57,-7.41,-4.9,-6.2,-6.04,-5.2,-6.2,-6.9,-4.17,-5.82,-5.14,-5.02,5.33,-7.19,-4.59,-6.26,10.3,5.57,-5.67,-5.33,-6.45,-6.52,16.42,-6.93,-6.8,-6.64,-6.48,-7.35,14.51,8.27,-7.16,12.53,17.08,1,3
282,6918,6.0,2014-03-04 05:00:00,0.968215511,-18.56,-20.93,-20.64,-19.33,-24.0,-19.89,-21.62,-20.55,-19.79,-18.3,-18.25,-20.07,-19.98,-19.79,-18.97,-17.34,-17.68,-17.3,-18.08,5.33,-20.79,-18.16,-17.38,10.3,5.57,-16.45,-17.99,-18.34,-18.3,16.42,-19.33,-18.79,-18.74,-18.16,-19.01,14.51,8.27,-19.52,12.53,17.08,5,3
284,6984,13.0,2014-03-06 23:00:00,2.023282957,-12.38,-13.28,-12.34,-12.9,-18.52,-12.05,-13.28,-11.15,-13.81,-11.36,-12.53,-12.53,-12.53,-12.34,-14.35,-13.09,-13.73,-13.43,-11.01,5.33,-17.73,-10.9,-11.65,10.3,5.57,-11.29,-12.6,-10.72,-13.39,16.42,-14.43,-13.2,-12.42,-11.43,-13.43,14.51,8.27,-13.32,12.53,17.08,23,3
286,7009,11.0,2014-03-08 00:00:00,0.543943903,-7.25,-7.77,-7.48,-7.54,-11.01,-7.71,-8.36,-6.23,-8.26,-6.11,-7.45,-8.26,-7.54,-6.93,-8.5,-7.35,-7.16,-6.9,-6.39,5.33,-11.01,-6.36,-5.76,10.3,5.57,-6.8,-6.96,-5.54,-7.84,16.42,-8.36,-7.35,-6.9,-6.17,-8.03,14.51,8.27,-8.2,12.53,17.08,0,3
292,7116,7.0,2014-03-12 11:00:00,0.046525998,0.22,0.33,-0.45,0.05,0.52,0.11,0.3,-1.02,0.66,-0.68,-1.24,1.07,0.22,-0.73,0.5,0.27,-0.65,-0.54,-0.03,5.33,0.61,0.22,-0.73,10.3,5.57,0.27,0.16,0.8,0.99,16.42,0.66,0.66,0.44,0.33,0.61,14.51,8.27,0.27,12.53,17.08,11,3
294,7177,13.0,2014-03-15 00:00:00,0.197798924,-6.04,-5.92,-5.57,-5.42,-7.54,-5.89,-5.95,-4.2,-6.48,-4.47,-5.7,-6.29,-5.89,-5.67,-6.61,-6.07,-4.38,-3.93,-5.51,5.33,-7.45,-5.3,-4.71,10.3,5.57,-5.33,-4.53,-4.65,-5.92,16.42,-5.82,-5.51,-5.76,-5.02,-6.01,14.51,8.27,-6.26,12.53,17.08,0,3
296,7253,8.0,2014-03-18 04:00:00,2.431193692,-13.62,-14.04,-14.75,-15.43,-19.65,-14.43,-14.16,-15.87,-14.95,-15.83,-14.43,-15.75,-14.75,-15.71,-14.83,-16.0,-16.04,-16.2,-15.95,5.33,-20.03,-15.22,-15.71,10.3,5.57,-15.43,-16.74,-13.28,-14.08,16.42,-14.98,-14.75,-15.35,-13.51,-14.04,14.51,8.27,-16.12,12.53,17.08,4,3
298,7275,7.0,2014-03-19 02:00:00,0.512740811,-7.71,-8.6,-8.43,-8.23,-11.9,-8.13,-9.03,-6.96,-9.0,-8.13,-8.17,-9.2,-8.66,-8.63,-10.09,-8.66,-9.54,-9.24,-8.73,5.33,-11.9,-8.03,-8.13,10.3,5.57,-7.48,-8.86,-6.2,-8.4,16.42,-9.07,-8.33,-7.67,-6.45,-8.8,14.51,8.27,-8.76,12.53,17.08,2,3
302,7369,7.0,2014-03-23 00:00:00,0.125495771,-5.11,-4.65,-6.11,-4.71,-4.44,-5.42,-6.83,-6.11,-4.93,-5.14,-6.07,-6.23,-6.52,-6.74,-5.23,-4.29,-5.76,-5.85,-5.89,5.33,-5.95,-5.89,-6.04,10.3,5.57,-5.92,-5.51,-4.59,-4.59,16.42,-3.81,-5.79,-4.9,-4.08,-4.41,14.51,8.27,-5.95,12.53,17.08,0,3
304,7417,9.0,2014-03-25 00:00:00,0.511805312,-14.51,-16.16,-15.95,-15.22,-18.88,-15.06,-16.33,-14.59,-15.55,-15.06,-13.77,-15.95,-14.91,-14.83,-16.16,-14.04,-14.67,-14.67,-14.75,5.33,-18.92,-14.67,-15.47,10.3,5.57,-14.51,-15.59,-13.62,-15.63,16.42,-16.45,-15.14,-14.35,-13.16,-15.71,14.51,8.27,-15.71,12.53,17.08,0,3
306,7508,8.0,2014-03-28 19:00:00,1.048767846,0.08,0.14,1.43,0.5,0.02,0.27,1.32,2.32,0.11,1.99,0.16,0.69,0.16,1.26,-0.12,1.81,0.85,1.13,1.99,5.33,0.02,1.24,1.89,10.3,5.57,0.27,0.83,0.88,0.5,16.42,0.3,0.16,0.27,2.07,0.11,14.51,8.27,0.3,12.53,17.08,19,3
308,7607,11.0,2014-04-01 22:00:00,0.097076906,0.91,1.24,1.24,1.43,-0.59,0.66,0.63,0.63,2.16,0.3,-0.85,1.18,0.52,-0.03,1.62,0.52,-0.73,-0.82,1.94,5.33,0.55,1.59,-0.06,10.3,5.57,1.32,1.45,2.58,2.88,16.42,2.37,2.93,1.45,1.91,1.86,14.51,8.27,0.11,12.53,17.08,22,4
310,7624,12.0,2014-04-02 15:00:00,2.128326862,5.28,6.97,6.86,5.44,6.64,5.64,7.42,7.17,7.17,3.72,4.04,11.66,7.57,6.15,8.74,8.72,4.48,6.1,6.97,5.33,9.02,8.87,5.8,10.3,5.57,5.57,6.74,8.62,7.09,16.42,10.52,7.37,6.33,8.87,8.47,14.51,8.27,7.12,12.53,17.08,15,4
312,7726,13.0,2014-04-06 21:00:00,0.698933165,1.67,0.83,0.66,-0.14,-0.82,0.3,0.61,1.99,0.14,1.75,1.32,0.41,0.38,1.24,-0.03,3.93,1.21,2.02,1.75,5.33,-0.82,1.29,1.7,10.3,5.57,0.58,0.11,2.13,1.04,16.42,0.63,1.26,1.04,2.34,1.02,14.51,8.27,0.33,12.53,17.08,21,4
318,7819,15.0,2014-04-10 18:00:00,4.837690316,5.54,7.44,7.87,5.33,4.38,3.91,7.02,6.79,7.42,6.03,3.17,8.82,7.87,6.2,8.15,8.37,4.82,6.36,8.27,5.33,7.97,9.16,6.54,10.3,5.57,6.26,6.43,9.31,8.74,16.42,8.72,7.04,5.87,8.54,8.74,14.51,8.27,5.15,12.53,17.08,18,4
320,7849,10.0,2014-04-12 00:00:00,0.929882635,1.26,1.02,1.43,1.34,-0.03,1.29,0.93,1.51,1.24,0.77,1.59,1.13,0.69,1.02,0.33,1.1,0.66,1.18,1.56,5.33,-0.62,1.21,0.91,10.3,5.57,1.56,0.61,2.5,1.07,16.42,0.88,1.67,1.62,3.06,1.1,14.51,8.27,0.55,12.53,17.08,0,4
322,7872,8.0,2014-04-12 23:00:00,0.129696136,4.3,2.96,4.01,3.43,1.45,2.69,3.04,5.64,3.3,2.21,4.79,3.83,2.13,3.17,2.88,3.85,2.4,3.83,4.53,5.33,1.59,3.33,2.42,10.3,5.57,3.83,2.45,5.9,3.7,16.42,3.99,4.97,4.17,6.13,3.72,14.51,8.27,3.33,12.53,17.08,23,4
324,7894,12.0,2014-04-13 21:00:00,1.025637636,2.18,2.24,3.62,2.45,0.63,1.67,2.16,4.48,1.78,1.83,2.07,1.86,1.48,2.5,1.4,2.18,1.56,2.16,2.66,5.33,0.61,2.07,2.56,10.3,5.57,2.07,1.75,2.56,2.13,16.42,2.07,2.45,2.42,3.85,1.97,14.51,8.27,1.32,12.53,17.08,21,4
326,8017,8.0,2014-04-19 00:00:00,0.938679085,-0.68,-0.62,-0.45,-0.17,-1.47,-0.4,-0.62,-0.45,-1.07,-1.02,-0.9,-0.79,-0.85,0.44,-1.36,-0.28,-0.73,0.3,0.14,5.33,-1.61,0.55,0.16,10.3,5.57,1.37,0.3,-0.09,-0.68,16.42,-0.68,-0.56,-0.42,-0.12,-0.9,14.51,8.27,-0.79,12.53,17.08,0,4
330,8066,12.0,2014-04-21 01:00:00,0.123839135,1.72,1.34,2.18,1.75,-0.51,1.13,1.29,3.09,0.63,1.48,1.72,1.26,0.83,1.37,0.55,1.48,2.24,2.42,2.02,5.33,0.47,2.07,2.98,10.3,5.57,1.75,1.62,2.77,1.26,16.42,1.51,1.89,2.13,2.64,0.25,14.51,8.27,1.02,12.53,17.08,1,4
332,8087,11.0,2014-04-21 22:00:00,2.452786771,8.67,7.37,9.71,6.71,3.2,7.7,7.87,11.57,7.14,7.07,10.15,9.88,5.02,8.15,5.69,9.88,7.09,8.84,9.88,5.33,3.7,8.77,5.21,10.3,5.57,8.42,5.57,12.49,7.97,16.42,7.42,10.47,8.69,13.79,5.02,14.51,8.27,7.47,12.53,17.08,22,4
534,12794,12.0,2014-11-04 01:00:00,0.601858853,1.15,-0.65,0.19,1.21,-1.47,0.52,0.99,10.3,1.07,1.02,0.44,0.16,0.5,1.91,0.74,1.97,1.18,1.86,0.74,0.55,-1.13,1.18,1.7,-1.76,0.93,2.13,18.37,1.24,1.62,2.1,0.61,0.85,14.12,2.45,1.26,0.22,3.41,0.41,1.83,1.64,1,11
536,12818,10.0,2014-11-05 01:00:00,0.586896439,5.28,4.56,4.82,4.87,3.22,4.84,4.12,10.3,4.66,4.71,3.56,4.25,3.99,4.06,3.85,5.41,4.04,4.48,5.23,4.87,3.14,4.92,5.39,3.62,4.17,4.82,18.37,6.36,5.36,6.36,4.97,4.97,14.12,6.1,5.23,4.82,7.07,4.19,5.67,6.31,1,11
538,12842,10.0,2014-11-06 01:00:00,1.453347715,3.2,2.26,2.37,3.04,0.77,3.06,2.05,10.3,2.1,3.01,2.5,2.9,2.72,2.24,1.7,3.14,2.53,2.4,2.8,3.25,1.24,3.12,2.13,10.44,2.29,3.06,18.37,4.32,2.98,4.19,2.96,3.51,14.12,4.61,2.8,3.09,4.66,1.37,4.22,4.27,1,11
540,12936,14.0,2014-11-09 23:00:00,0.802741182,-1.07,-1.7,-1.36,-0.99,-2.33,-1.02,-2.04,10.3,-2.04,0.08,-1.47,-1.99,-1.24,-1.24,-2.22,-1.24,-1.13,-1.58,-0.76,-0.85,-3.09,-0.76,-0.65,10.44,-1.3,-0.7,18.37,-0.62,-1.64,0.05,-1.5,-1.79,14.12,-0.31,-1.44,-1.3,0.66,-1.38,-1.02,-0.17,23,11
